ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 3.84873e+08 after 1 iterations
      AMG solver residual = 1.14907e+14 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 6.59879e-06
      AMG solver residual = 6.91028e+16 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 6.59879e-06
      AMG solver residual = 5.62105e+16 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 6.59879e-06
      AMG solver residual = 1.47759e+14 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 6.59879e-06
      AMG solver residual = 1.53527e+14 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 6.59879e-06
      AMG solver residual = 6.58947e+14 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 6.59879e-06
      AMG solver residual = 3.31296e+12 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 6.59879e-06
      AMG solver residual = 4.68337e+13 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 6.59879e-06
      AMG solver residual = 9.28775e+13 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 6.59876e-06
      AMG solver residual = 1.65897e+12 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 6.5985e-06
      AMG solver residual = 3.67505e+08 after 1 iterations
      AMG solver residual = 1.19504e+14 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 6.5985e-06
      AMG solver residual = 6.91027e+16 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 6.5985e-06
      AMG solver residual = 5.64189e+16 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 6.5985e-06
      AMG solver residual = 1.49495e+14 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 6.5985e-06
      AMG solver residual = 1.51674e+14 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 6.5985e-06
      AMG solver residual = 3.31222e+14 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 6.5985e-06
      AMG solver residual = 3.31271e+12 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 6.5985e-06
      AMG solver residual = 4.81294e+13 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 6.5985e-06
      AMG solver residual = 9.77913e+13 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 6.59849e-06
      AMG solver residual = 1.11796e+13 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 6.59847e-06
      AMG solver residual = 3.68238e+08 after 1 iterations
      AMG solver residual = 1.1938e+14 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 6.59847e-06
      AMG solver residual = 6.91027e+16 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 6.59847e-06
      AMG solver residual = 5.64301e+16 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 6.59847e-06
      AMG solver residual = 1.49501e+14 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 6.59847e-06
      AMG solver residual = 1.52462e+14 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 6.59847e-06
      AMG solver residual = 7.70929e+14 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 6.59847e-06
      AMG solver residual = 3.31288e+12 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 6.59847e-06
      AMG solver residual = 4.82306e+13 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 6.59847e-06
      AMG solver residual = 9.76704e+13 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 6.59847e-06
      AMG solver residual = 1.10514e+13 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 6.59847e-06
      AMG solver residual = 3.68277e+08 after 1 iterations
      AMG solver residual = 1.19375e+14 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 6.59847e-06
      AMG solver residual = 6.91027e+16 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 6.59847e-06
      AMG solver residual = 5.64225e+16 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 6.59847e-06
      AMG solver residual = 1.49491e+14 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 6.59847e-06
      AMG solver residual = 1.52517e+14 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 6.59847e-06
      AMG solver residual = 7.82818e+14 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 6.59847e-06
      AMG solver residual = 3.31287e+12 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 6.59847e-06
      AMG solver residual = 4.82032e+13 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 6.59847e-06
      AMG solver residual = 9.7635e+13 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 6.59847e-06
      AMG solver residual = 1.07979e+13 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 6.59847e-06
      AMG solver residual = 3.68255e+08 after 1 iterations
      AMG solver residual = 8.68912e+15 after 1 iterations
      AMG solver residual = 8.68912e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 1.24527e+22 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.000482267
      AMG solver residual = 4.83216e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.000437501
      AMG solver residual = 1.65152e+16 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 8.68216e-05
      AMG solver residual = 7.48219e+17 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 8.67411e-05
      AMG solver residual = 3.70139e+18 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 8.67406e-05
      AMG solver residual = 1.80612e+18 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 8.67296e-05
      AMG solver residual = 1.80851e+18 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 8.67057e-05
      AMG solver residual = 9.56789e+17 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 8.66732e-05
      AMG solver residual = 8.84361e+17 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 8.65458e-05
      AMG solver residual = 4.89274e+17 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 8.39426e-05
      AMG solver residual = 8.59342e+10 after 1 iterations
      AMG solver residual = 3.24975e+17 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 8.97692e-05
      AMG solver residual = 3.58097e+21 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 8.97692e-05
      AMG solver residual = 8.73419e+15 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 8.97692e-05
      AMG solver residual = 9.54485e+15 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 8.97688e-05
      AMG solver residual = 1.80335e+18 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 8.97685e-05
      AMG solver residual = 1.74586e+18 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 8.96054e-05
      AMG solver residual = 1.68385e+18 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 8.8785e-05
      AMG solver residual = 5.3885e+17 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 8.82216e-05
      AMG solver residual = 2.30895e+17 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 8.80031e-05
      AMG solver residual = 3.43341e+16 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 8.72782e-05
      AMG solver residual = 1.09344e+11 after 1 iterations
      AMG solver residual = 3.07888e+17 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 8.72631e-05
      AMG solver residual = 2.32546e+21 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 8.72631e-05
      AMG solver residual = 8.73667e+15 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 8.72631e-05
      AMG solver residual = 9.0191e+15 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 8.72631e-05
      AMG solver residual = 1.7071e+18 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 8.72631e-05
      AMG solver residual = 1.77704e+18 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 8.72397e-05
      AMG solver residual = 1.74108e+18 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 8.71544e-05
      AMG solver residual = 8.88815e+17 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 8.70962e-05
      AMG solver residual = 2.89512e+17 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 8.70906e-05
      AMG solver residual = 3.01324e+16 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 8.66641e-05
      AMG solver residual = 1.65872e+10 after 1 iterations
      AMG solver residual = 3.80504e+18 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 8.66655e-05
      AMG solver residual = 9.59605e+21 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 8.66655e-05
      AMG solver residual = 8.75034e+15 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 8.66655e-05
      AMG solver residual = 1.92171e+16 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 8.66655e-05
      AMG solver residual = 1.72954e+18 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 8.66655e-05
      AMG solver residual = 1.83518e+18 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 8.66655e-05
      AMG solver residual = 1.84315e+18 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 8.66655e-05
      AMG solver residual = 9.22603e+17 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 8.66655e-05
      AMG solver residual = 3.47514e+17 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 8.66655e-05
      AMG solver residual = 1.29879e+16 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 8.66653e-05
      AMG solver residual = 1.53909e+10 after 1 iterations
      AMG solver residual = 7.61849e+18 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 8.66653e-05
      AMG solver residual = 4.28952e+21 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 8.66653e-05
      AMG solver residual = 8.75172e+15 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 8.66653e-05
      AMG solver residual = 1.82138e+16 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 8.66653e-05
      AMG solver residual = 1.72061e+18 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 8.66653e-05
      AMG solver residual = 1.83447e+18 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 8.66653e-05
      AMG solver residual = 1.8416e+18 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 8.66653e-05
      AMG solver residual = 8.9405e+17 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 8.66653e-05
      AMG solver residual = 3.25741e+17 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 8.66652e-05
      AMG solver residual = 1.50309e+16 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 8.66652e-05
      AMG solver residual = 1.53192e+10 after 1 iterations
      AMG solver residual = 6.46791e+15 after 1 iterations
      AMG solver residual = 6.46791e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.00829e+16 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.846459
      AMG solver residual = 2.78606e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00603585
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00515098
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.00510914
      AMG solver residual = 6.2763e+15 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.00147962
      AMG solver residual = 6.42269e+15 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.00063159
      AMG solver residual = 7.29473e+15 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.000371211
      AMG solver residual = 6.39498e+15 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 3.31382e-05
      AMG solver residual = 6.27636e+15 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 3.12191e-05
      AMG solver residual = 6.27683e+15 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 2.56385e-05
      AMG solver residual = 2.24759e+10 after 1 iterations
      AMG solver residual = 6.27723e+15 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.0051524
      AMG solver residual = 1.43736e+16 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.00515124
      AMG solver residual = 1.64415e+16 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.00514997
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.00514906
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.00514905
      AMG solver residual = 6.28014e+15 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.00514778
      AMG solver residual = 6.61921e+15 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.00514769
      AMG solver residual = 7.62566e+15 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.00514713
      AMG solver residual = 6.29122e+15 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.00514669
      AMG solver residual = 6.27702e+15 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.00514625
      AMG solver residual = 1.36542e+14 after 1 iterations
      AMG solver residual = 6.27705e+15 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.00514624
      AMG solver residual = 1.87777e+16 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.00514624
      AMG solver residual = 2.13094e+16 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.00514624
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.00514624
      AMG solver residual = 6.28048e+15 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.00514624
      AMG solver residual = 6.31951e+15 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.00514624
      AMG solver residual = 6.48849e+15 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.00514624
      AMG solver residual = 6.30522e+15 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.00514621
      AMG solver residual = 6.28133e+15 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.00514612
      AMG solver residual = 6.27618e+15 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.00513282
      AMG solver residual = 1.3583e+14 after 1 iterations
      AMG solver residual = 6.27705e+15 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.00515972
      AMG solver residual = 1.89416e+16 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.00515972
      AMG solver residual = 2.12947e+16 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.00515972
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.00515972
      AMG solver residual = 6.28065e+15 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.00515972
      AMG solver residual = 6.32112e+15 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.00515972
      AMG solver residual = 6.46894e+15 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.00515969
      AMG solver residual = 6.31774e+15 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.00515881
      AMG solver residual = 6.27672e+15 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.00515632
      AMG solver residual = 6.27685e+15 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.00513471
      AMG solver residual = 1.35542e+14 after 1 iterations
      AMG solver residual = 6.27705e+15 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.00514779
      AMG solver residual = 1.88365e+16 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.00514779
      AMG solver residual = 2.1301e+16 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.00514779
      AMG solver residual = 6.27643e+15 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.00514779
      AMG solver residual = 6.28035e+15 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.00514779
      AMG solver residual = 6.31813e+15 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.00514779
      AMG solver residual = 6.49729e+15 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.00514779
      AMG solver residual = 6.30837e+15 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.00514778
      AMG solver residual = 6.26428e+15 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.00514776
      AMG solver residual = 6.27025e+15 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.00514707
      AMG solver residual = 1.3416e+14 after 1 iterations
      AMG solver residual = 3.29099e+14 after 1 iterations
      AMG solver residual = 3.29099e+14 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.48491e+19 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.00798523
      AMG solver residual = 2.48088e+19 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00196001
      AMG solver residual = 2.47189e+19 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00172799
      AMG solver residual = 2.45043e+19 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.0017257
      AMG solver residual = 1.29414e+19 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.00172044
      AMG solver residual = 8.68518e+18 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.00172044
      AMG solver residual = 8.63462e+18 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.00172038
      AMG solver residual = 3.89865e+18 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.00172034
      AMG solver residual = 3.35404e+18 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.00171967
      AMG solver residual = 4.58935e+16 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.00171948
      AMG solver residual = 2.80297e+10 after 1 iterations
      AMG solver residual = 3.90755e+18 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.00171949
      AMG solver residual = 2.48488e+19 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.00171949
      AMG solver residual = 2.4856e+19 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.00171949
      AMG solver residual = 2.01075e+19 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.00171949
      AMG solver residual = 1.21948e+19 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.00171949
      AMG solver residual = 3.75624e+18 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.00171949
      AMG solver residual = 5.41149e+17 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.00171949
      AMG solver residual = 9.38672e+18 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.00171949
      AMG solver residual = 1.15451e+18 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.00171949
      AMG solver residual = 9.55521e+16 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.00171949
      AMG solver residual = 2.95991e+10 after 1 iterations
      AMG solver residual = 3.69698e+18 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.00171949
      AMG solver residual = 2.48488e+19 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.00171949
      AMG solver residual = 2.4856e+19 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.00171949
      AMG solver residual = 2.01092e+19 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.00171949
      AMG solver residual = 1.21802e+19 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.00171949
      AMG solver residual = 3.75433e+18 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.00171949
      AMG solver residual = 5.13275e+17 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.00171949
      AMG solver residual = 9.17042e+18 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.00171949
      AMG solver residual = 1.10282e+18 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.00171949
      AMG solver residual = 9.3103e+16 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.00171949
      AMG solver residual = 2.95899e+10 after 1 iterations
      AMG solver residual = 3.69813e+18 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.00171949
      AMG solver residual = 2.48488e+19 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.00171949
      AMG solver residual = 2.4856e+19 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.00171949
      AMG solver residual = 2.01092e+19 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.00171949
      AMG solver residual = 1.21803e+19 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.00171949
      AMG solver residual = 3.75433e+18 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.00171949
      AMG solver residual = 5.13441e+17 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.00171949
      AMG solver residual = 9.17169e+18 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.00171949
      AMG solver residual = 1.1031e+18 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.00171949
      AMG solver residual = 9.31204e+16 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.00171949
      AMG solver residual = 2.95901e+10 after 1 iterations
      AMG solver residual = 3.69815e+18 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.00171949
      AMG solver residual = 2.48488e+19 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.00171949
      AMG solver residual = 2.4856e+19 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.00171949
      AMG solver residual = 2.01092e+19 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.00171949
      AMG solver residual = 1.21802e+19 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.00171949
      AMG solver residual = 3.75432e+18 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.00171949
      AMG solver residual = 5.13412e+17 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.00171949
      AMG solver residual = 9.17161e+18 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.00171949
      AMG solver residual = 1.10308e+18 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.00171949
      AMG solver residual = 9.312e+16 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.00171949
      AMG solver residual = 2.95894e+10 after 1 iterations
  --
  Subiteration:9 of 217
      AMG solver residual = 3.50476e+08 after 1 iterations
      AMG solver residual = 3.50476e+08 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 5.72252e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.00298724
      AMG solver residual = 2.4138e+12 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00271667
      AMG solver residual = 5.52836e+12 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00238658
      AMG solver residual = 3.54212e+12 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.000635336
      AMG solver residual = 5.92008e+11 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.000556512
      AMG solver residual = 1.38914e+12 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.000343195
      AMG solver residual = 4.802e+11 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.00010147
      AMG solver residual = 5.32547e+11 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 9.33197e-05
      AMG solver residual = 4.51381e+11 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 5.22034e-05
      AMG solver residual = 2.3077e+11 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 2.63381e-05
      AMG solver residual = 9.63628e+06 after 1 iterations
      AMG solver residual = 3.19671e+10 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 2.63381e-05
      AMG solver residual = 3.89856e+15 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 2.63381e-05
      AMG solver residual = 1.10705e+15 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 2.6338e-05
      AMG solver residual = 4.61729e+12 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 2.6338e-05
      AMG solver residual = 5.3762e+12 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 2.63376e-05
      AMG solver residual = 2.31334e+12 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 2.63337e-05
      AMG solver residual = 7.18899e+10 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 2.62562e-05
      AMG solver residual = 1.54667e+11 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 2.62529e-05
      AMG solver residual = 9.85907e+11 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 2.62498e-05
      AMG solver residual = 1.41263e+12 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 2.55764e-05
      AMG solver residual = 1.01513e+07 after 1 iterations
      AMG solver residual = 2.95296e+10 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 2.55764e-05
      AMG solver residual = 4.98642e+15 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 2.55764e-05
      AMG solver residual = 1.23246e+15 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 2.55764e-05
      AMG solver residual = 6.69707e+12 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 2.55764e-05
      AMG solver residual = 3.54722e+12 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 2.55763e-05
      AMG solver residual = 2.08048e+12 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 2.55761e-05
      AMG solver residual = 1.04104e+12 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 2.55719e-05
      AMG solver residual = 1.19191e+11 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 2.55709e-05
      AMG solver residual = 4.70152e+11 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 2.55525e-05
      AMG solver residual = 5.32523e+11 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 2.55445e-05
      AMG solver residual = 1.01103e+07 after 1 iterations
      AMG solver residual = 2.82348e+10 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 2.55445e-05
      AMG solver residual = 5.33337e+15 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 2.55445e-05
      AMG solver residual = 1.78285e+15 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 2.55445e-05
      AMG solver residual = 1.1313e+13 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 2.55445e-05
      AMG solver residual = 1.94043e+12 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 2.55445e-05
      AMG solver residual = 8.52631e+11 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 2.55445e-05
      AMG solver residual = 2.52171e+12 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 2.55445e-05
      AMG solver residual = 2.06603e+11 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 2.55369e-05
      AMG solver residual = 4.43331e+10 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 2.54229e-05
      AMG solver residual = 5.64222e+10 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 1.9974e-05
      AMG solver residual = 9.36707e+06 after 1 iterations
      AMG solver residual = 5.37637e+10 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 1.9974e-05
      AMG solver residual = 3.39742e+15 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 1.9974e-05
      AMG solver residual = 5.79928e+13 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 1.99739e-05
      AMG solver residual = 8.36588e+12 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 1.99739e-05
      AMG solver residual = 1.29657e+13 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 1.99731e-05
