ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.018874
      AMG solver residual = 0.00168327 after 2 iterations
   Newton iteration 2: relative residual = 1.11006e-13
                       relative solution change = 1.04315e-05
      AMG solver residual = 0.00663115 after 1 iterations
   Newton iteration 3: relative residual = 1.58292e-14
                       relative solution change = 5.40314e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 6.96058e-13
      AMG solver residual = 0.000644084 after 2 iterations
   Newton iteration 1: relative residual = 2.827e-15
                       relative solution change = 5.28602e-06
   Newton iteration 0: relative residual = 2.51344e-09
      AMG solver residual = 0.000579527 after 2 iterations
   Newton iteration 1: relative residual = 1.47963e-12
                       relative solution change = 0.0191262
      AMG solver residual = 0.00168969 after 2 iterations
   Newton iteration 2: relative residual = 1.13903e-13
                       relative solution change = 1.05741e-05
      AMG solver residual = 0.00664799 after 1 iterations
   Newton iteration 3: relative residual = 1.62392e-14
                       relative solution change = 3.96054e-08
   Newton iteration 0: relative residual = 6.62238e-11
      AMG solver residual = 0.000597659 after 2 iterations
   Newton iteration 1: relative residual = 4.18156e-14
                       relative solution change = 0.000503965
      AMG solver residual = 0.00183137 after 2 iterations
   Newton iteration 2: relative residual = 3.53271e-15
                       relative solution change = 3.36875e-07
   Newton iteration 0: relative residual = 2.57866e-09
      AMG solver residual = 0.000580356 after 2 iterations
   Newton iteration 1: relative residual = 1.51939e-12
                       relative solution change = 0.0193794
      AMG solver residual = 0.00169699 after 2 iterations
   Newton iteration 2: relative residual = 1.1699e-13
                       relative solution change = 1.07521e-05
      AMG solver residual = 0.00666869 after 1 iterations
   Newton iteration 3: relative residual = 1.66737e-14
                       relative solution change = 2.71656e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 7.02815e-13
      AMG solver residual = 0.000645632 after 2 iterations
   Newton iteration 1: relative residual = 2.92375e-15
                       relative solution change = 5.19969e-06
   Newton iteration 0: relative residual = 2.64248e-09
      AMG solver residual = 0.000581022 after 2 iterations
   Newton iteration 1: relative residual = 1.55804e-12
                       relative solution change = 0.0196118
      AMG solver residual = 0.0017033 after 2 iterations
   Newton iteration 2: relative residual = 1.1998e-13
                       relative solution change = 1.09247e-05
      AMG solver residual = 0.0066867 after 1 iterations
   Newton iteration 3: relative residual = 1.70945e-14
                       relative solution change = 3.18231e-08
   Newton iteration 0: relative residual = 6.80672e-11
      AMG solver residual = 0.000600468 after 2 iterations
   Newton iteration 1: relative residual = 4.30204e-14
                       relative solution change = 0.000504735
      AMG solver residual = 0.00184827 after 2 iterations
   Newton iteration 2: relative residual = 3.62325e-15
                       relative solution change = 2.97008e-07
   Newton iteration 0: relative residual = 2.7095e-09
      AMG solver residual = 0.000581864 after 2 iterations
   Newton iteration 1: relative residual = 1.59907e-12
                       relative solution change = 0.0198441
      AMG solver residual = 0.00171042 after 2 iterations
   Newton iteration 2: relative residual = 1.23161e-13
                       relative solution change = 1.11139e-05
      AMG solver residual = 0.00670722 after 1 iterations
   Newton iteration 3: relative residual = 1.75439e-14
                       relative solution change = 6.32916e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 7.09173e-13
      AMG solver residual = 0.000647029 after 2 iterations
   Newton iteration 1: relative residual = 3.00276e-15
                       relative solution change = 5.11131e-06
   Newton iteration 0: relative residual = 2.77511e-09
      AMG solver residual = 0.000582546 after 2 iterations
   Newton iteration 1: relative residual = 1.63896e-12
                       relative solution change = 0.0200559
      AMG solver residual = 0.00171661 after 2 iterations
   Newton iteration 2: relative residual = 1.26241e-13
                       relative solution change = 1.12423e-05
      AMG solver residual = 0.00672792 after 1 iterations
   Newton iteration 3: relative residual = 1.79735e-14
                       relative solution change = 3.33069e-08
   Newton iteration 0: relative residual = 6.99218e-11
      AMG solver residual = 0.00060321 after 2 iterations
   Newton iteration 1: relative residual = 4.41995e-14
                       relative solution change = 0.000504436
      AMG solver residual = 0.00186656 after 2 iterations
   Newton iteration 2: relative residual = 3.71426e-15
                       relative solution change = 3.17234e-07
   Newton iteration 0: relative residual = 2.84393e-09
      AMG solver residual = 0.000583397 after 2 iterations
   Newton iteration 1: relative residual = 1.68129e-12
                       relative solution change = 0.0202665
      AMG solver residual = 0.00172349 after 2 iterations
   Newton iteration 2: relative residual = 1.29515e-13
                       relative solution change = 1.16707e-05
      AMG solver residual = 0.00674966 after 1 iterations
   Newton iteration 3: relative residual = 1.84368e-14
                       relative solution change = 7.21669e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 7.14982e-13
      AMG solver residual = 0.000648297 after 2 iterations
   Newton iteration 1: relative residual = 3.06805e-15
                       relative solution change = 5.00374e-06
   Newton iteration 0: relative residual = 2.91133e-09
      AMG solver residual = 0.000584095 after 2 iterations
   Newton iteration 1: relative residual = 1.72243e-12
                       relative solution change = 0.0204572
      AMG solver residual = 0.00172955 after 2 iterations
   Newton iteration 2: relative residual = 1.32691e-13
                       relative solution change = 1.15788e-05
      AMG solver residual = 0.00676708 after 1 iterations
   Newton iteration 3: relative residual = 1.88816e-14
                       relative solution change = 3.99551e-08
   Newton iteration 0: relative residual = 7.17851e-11
      AMG solver residual = 0.00060588 after 2 iterations
   Newton iteration 1: relative residual = 4.53966e-14
                       relative solution change = 0.000503103
      AMG solver residual = 0.00188379 after 2 iterations
   Newton iteration 2: relative residual = 3.80964e-15
                       relative solution change = 3.29839e-07
   Newton iteration 0: relative residual = 2.98195e-09
      AMG solver residual = 0.000584953 after 2 iterations
   Newton iteration 1: relative residual = 1.7661e-12
                       relative solution change = 0.0206457
      AMG solver residual = 0.00173622 after 2 iterations
   Newton iteration 2: relative residual = 1.36071e-13
                       relative solution change = 1.17454e-05
      AMG solver residual = 0.00678567 after 1 iterations
   Newton iteration 3: relative residual = 1.93613e-14
                       relative solution change = 3.311e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.84836 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
   Newton iteration 0: relative residual = 7.20195e-13
      AMG solver residual = 0.00064941 after 2 iterations
   Newton iteration 1: relative residual = 3.12649e-15
                       relative solution change = 4.89631e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 3.12649e-15
      AMG solver residual = 0.00446441 after 1 iterations
   Newton iteration 1: relative residual = 4.79056e-16
                       relative solution change = 1.52208e-08
   Newton iteration 0: relative residual = 3.05115e-09
      AMG solver residual = 0.000585662 after 2 iterations
   Newton iteration 1: relative residual = 1.80835e-12
                       relative solution change = 0.0208149
      AMG solver residual = 0.00174225 after 2 iterations
   Newton iteration 2: relative residual = 1.39292e-13
                       relative solution change = 1.18807e-05
      AMG solver residual = 0.00680336 after 1 iterations
   Newton iteration 3: relative residual = 1.98091e-14
                       relative solution change = 3.07873e-08
   Newton iteration 0: relative residual = 7.36543e-11
      AMG solver residual = 0.000608479 after 2 iterations
   Newton iteration 1: relative residual = 4.6656e-14
                       relative solution change = 0.000500764
      AMG solver residual = 0.00189774 after 2 iterations
   Newton iteration 2: relative residual = 3.91238e-15
                       relative solution change = 5.99903e-07
   Newton iteration 0: relative residual = 3.12357e-09
      AMG solver residual = 0.000586526 after 2 iterations
   Newton iteration 1: relative residual = 1.85354e-12
                       relative solution change = 0.0209812
      AMG solver residual = 0.00174853 after 2 iterations
   Newton iteration 2: relative residual = 1.4283e-13
                       relative solution change = 1.19935e-05
      AMG solver residual = 0.00682411 after 1 iterations
   Newton iteration 3: relative residual = 2.03077e-14
                       relative solution change = 2.98092e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 7.24967e-13
      AMG solver residual = 0.000650215 after 2 iterations
   Newton iteration 1: relative residual = 3.20292e-15
                       relative solution change = 4.78752e-06
   Newton iteration 0: relative residual = 3.19457e-09
      AMG solver residual = 0.000587245 after 2 iterations
   Newton iteration 1: relative residual = 1.89726e-12
                       relative solution change = 0.021129
      AMG solver residual = 0.00175428 after 2 iterations
   Newton iteration 2: relative residual = 1.46199e-13
                       relative solution change = 1.21174e-05
      AMG solver residual = 0.00684099 after 1 iterations
   Newton iteration 3: relative residual = 2.07815e-14
                       relative solution change = 3.2939e-08
   Newton iteration 0: relative residual = 7.55264e-11
      AMG solver residual = 0.000611008 after 2 iterations
   Newton iteration 1: relative residual = 4.79885e-14
                       relative solution change = 0.000497471
      AMG solver residual = 0.00190957 after 2 iterations
   Newton iteration 2: relative residual = 4.02647e-15
                       relative solution change = 3.13753e-07
   Newton iteration 0: relative residual = 3.26877e-09
      AMG solver residual = 0.000588113 after 2 iterations
   Newton iteration 1: relative residual = 1.94365e-12
                       relative solution change = 0.0212731
      AMG solver residual = 0.00176047 after 2 iterations
   Newton iteration 2: relative residual = 1.49799e-13
                       relative solution change = 1.22332e-05
      AMG solver residual = 0.00685624 after 1 iterations
   Newton iteration 3: relative residual = 2.12848e-14
                       relative solution change = 3.06252e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 7.29468e-13
      AMG solver residual = 0.000650691 after 2 iterations
   Newton iteration 1: relative residual = 3.28601e-15
                       relative solution change = 4.66827e-06
   Newton iteration 0: relative residual = 3.34157e-09
      AMG solver residual = 0.00058884 after 2 iterations
   Newton iteration 1: relative residual = 1.98869e-12
                       relative solution change = 0.0213997
      AMG solver residual = 0.00176605 after 2 iterations
   Newton iteration 2: relative residual = 1.53272e-13
                       relative solution change = 1.23403e-05
      AMG solver residual = 0.00687438 after 1 iterations
   Newton iteration 3: relative residual = 2.17747e-14
                       relative solution change = 3.47884e-08
   Newton iteration 0: relative residual = 7.73984e-11
      AMG solver residual = 0.000613473 after 2 iterations
   Newton iteration 1: relative residual = 4.9397e-14
                       relative solution change = 0.000493278
      AMG solver residual = 0.00191806 after 2 iterations
   Newton iteration 2: relative residual = 4.15211e-15
                       relative solution change = 3.05821e-07
   Newton iteration 0: relative residual = 3.41754e-09
      AMG solver residual = 0.000589711 after 2 iterations
   Newton iteration 1: relative residual = 2.03641e-12
                       relative solution change = 0.0215221
      AMG solver residual = 0.00177206 after 2 iterations
   Newton iteration 2: relative residual = 1.56982e-13
                       relative solution change = 1.22678e-05
      AMG solver residual = 0.00688976 after 1 iterations
   Newton iteration 3: relative residual = 2.22913e-14
                       relative solution change = 3.08767e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 7.33802e-13
      AMG solver residual = 0.000650853 after 2 iterations
   Newton iteration 1: relative residual = 3.40247e-15
                       relative solution change = 4.54542e-06
   Newton iteration 0: relative residual = 3.49212e-09
      AMG solver residual = 0.000590444 after 2 iterations
   Newton iteration 1: relative residual = 2.08278e-12
                       relative solution change = 0.0216281
      AMG solver residual = 0.00177748 after 2 iterations
   Newton iteration 2: relative residual = 1.6056e-13
                       relative solution change = 1.25417e-05
      AMG solver residual = 0.00690503 after 1 iterations
   Newton iteration 3: relative residual = 2.27936e-14
                       relative solution change = 3.19776e-08
   Newton iteration 0: relative residual = 7.92671e-11
      AMG solver residual = 0.000615882 after 2 iterations
   Newton iteration 1: relative residual = 5.08656e-14
                       relative solution change = 0.000488257
      AMG solver residual = 0.00192467 after 2 iterations
   Newton iteration 2: relative residual = 4.28581e-15
                       relative solution change = 3.22904e-07
   Newton iteration 0: relative residual = 3.56985e-09
      AMG solver residual = 0.000591317 after 2 iterations
   Newton iteration 1: relative residual = 2.1318e-12
                       relative solution change = 0.0217294
      AMG solver residual = 0.00178336 after 2 iterations
   Newton iteration 2: relative residual = 1.64368e-13
                       relative solution change = 1.26692e-05
      AMG solver residual = 0.00692305 after 1 iterations
   Newton iteration 3: relative residual = 2.33279e-14
                       relative solution change = 4.30351e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 7.38018e-13
      AMG solver residual = 0.000650752 after 2 iterations
   Newton iteration 1: relative residual = 3.55172e-15
                       relative solution change = 4.41876e-06
   Newton iteration 0: relative residual = 3.64621e-09
      AMG solver residual = 0.000592055 after 2 iterations
   Newton iteration 1: relative residual = 2.17948e-12
                       relative solution change = 0.0218154
      AMG solver residual = 0.00178863 after 2 iterations
   Newton iteration 2: relative residual = 1.68055e-13
                       relative solution change = 1.27583e-05
      AMG solver residual = 0.00693702 after 1 iterations
   Newton iteration 3: relative residual = 2.38431e-14
                       relative solution change = 3.58893e-08
   Newton iteration 0: relative residual = 8.11289e-11
      AMG solver residual = 0.000618244 after 2 iterations
   Newton iteration 1: relative residual = 5.23683e-14
                       relative solution change = 0.000482467
      AMG solver residual = 0.00192969 after 2 iterations
   Newton iteration 2: relative residual = 4.42414e-15
                       relative solution change = 2.84282e-07
   Newton iteration 0: relative residual = 3.72568e-09
      AMG solver residual = 0.000592929 after 2 iterations
   Newton iteration 1: relative residual = 2.22976e-12
                       relative solution change = 0.0218964
      AMG solver residual = 0.00179438 after 2 iterations
   Newton iteration 2: relative residual = 1.71958e-13
                       relative solution change = 1.30473e-05
      AMG solver residual = 0.00695104 after 1 iterations
   Newton iteration 3: relative residual = 2.43892e-14
                       relative solution change = 3.15896e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 7.42191e-13
      AMG solver residual = 0.000650284 after 2 iterations
   Newton iteration 1: relative residual = 3.72311e-15
                       relative solution change = 4.28731e-06
   Newton iteration 0: relative residual = 3.80379e-09
      AMG solver residual = 0.000593672 after 2 iterations
   Newton iteration 1: relative residual = 2.27875e-12
                       relative solution change = 0.0219634
      AMG solver residual = 0.00179953 after 2 iterations
   Newton iteration 2: relative residual = 1.75745e-13
                       relative solution change = 1.30854e-05
      AMG solver residual = 0.00696646 after 1 iterations
   Newton iteration 3: relative residual = 2.49239e-14
                       relative solution change = 2.29477e-07
   Newton iteration 0: relative residual = 8.29803e-11
      AMG solver residual = 0.000620566 after 2 iterations
   Newton iteration 1: relative residual = 5.38774e-14
                       relative solution change = 0.000475984
      AMG solver residual = 0.00193362 after 2 iterations
   Newton iteration 2: relative residual = 4.5555e-15
                       relative solution change = 3.08135e-07
   Newton iteration 0: relative residual = 3.88497e-09
      AMG solver residual = 0.000594546 after 2 iterations
   Newton iteration 1: relative residual = 2.33027e-12
                       relative solution change = 0.0220251
      AMG solver residual = 0.0018052 after 2 iterations
   Newton iteration 2: relative residual = 1.79744e-13
                       relative solution change = 1.30108e-05
      AMG solver residual = 0.0069822 after 1 iterations
   Newton iteration 3: relative residual = 2.548e-14
                       relative solution change = 3.76266e-08
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 7.46405e-13
      AMG solver residual = 0.000649441 after 2 iterations
   Newton iteration 1: relative residual = 3.91158e-15
                       relative solution change = 4.15109e-06
   Newton iteration 0: relative residual = 3.96483e-09
      AMG solver residual = 0.000595294 after 2 iterations
   Newton iteration 1: relative residual = 2.38054e-12
                       relative solution change = 0.0220739
      AMG solver residual = 0.00181023 after 2 iterations
   Newton iteration 2: relative residual = 1.83634e-13
                       relative solution change = 1.30218e-05
      AMG solver residual = 0.00699957 after 1 iterations
   Newton iteration 3: relative residual = 2.6024e-14
                       relative solution change = 3.9524e-08
   Newton iteration 0: relative residual = 8.48177e-11
      AMG solver residual = 0.000622854 after 2 iterations
   Newton iteration 1: relative residual = 5.53894e-14
                       relative solution change = 0.000468881
      AMG solver residual = 0.00193909 after 2 iterations
   Newton iteration 2: relative residual = 4.69068e-15
                       relative solution change = 2.97538e-07
   Newton iteration 0: relative residual = 4.04769e-09
      AMG solver residual = 0.000596168 after 2 iterations
   Newton iteration 1: relative residual = 2.43328e-12
                       relative solution change = 0.0221174
      AMG solver residual = 0.00181581 after 2 iterations
   Newton iteration 2: relative residual = 1.87724e-13
                       relative solution change = 1.30905e-05
      AMG solver residual = 0.0070111 after 1 iterations
   Newton iteration 3: relative residual = 2.65953e-14
                       relative solution change = 3.62982e-08
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 7.50707e-13
      AMG solver residual = 0.000648009 after 2 iterations
   Newton iteration 1: relative residual = 4.10956e-15
                       relative solution change = 4.02678e-06
   Newton iteration 0: relative residual = 4.12925e-09
      AMG solver residual = 0.000596919 after 2 iterations
   Newton iteration 1: relative residual = 2.48482e-12
                       relative solution change = 0.0221492
      AMG solver residual = 0.00182075 after 2 iterations
   Newton iteration 2: relative residual = 1.91708e-13
                       relative solution change = 1.31065e-05
      AMG solver residual = 0.00702715 after 1 iterations
   Newton iteration 3: relative residual = 2.71555e-14
                       relative solution change = 3.19283e-08
   Newton iteration 0: relative residual = 8.66373e-11
      AMG solver residual = 0.000625108 after 2 iterations
   Newton iteration 1: relative residual = 5.68875e-14
                       relative solution change = 0.000461235
      AMG solver residual = 0.00194447 after 2 iterations
   Newton iteration 2: relative residual = 4.82119e-15
                       relative solution change = 2.77068e-07
   Newton iteration 0: relative residual = 4.21376e-09
      AMG solver residual = 0.000597794 after 2 iterations
   Newton iteration 1: relative residual = 2.53876e-12
                       relative solution change = 0.0221756
      AMG solver residual = 0.00182624 after 2 iterations
   Newton iteration 2: relative residual = 1.95887e-13
                       relative solution change = 1.31888e-05
      AMG solver residual = 0.00704303 after 1 iterations
   Newton iteration 3: relative residual = 2.77392e-14
                       relative solution change = 3.99985e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 7.55096e-13
      AMG solver residual = 0.000645919 after 2 iterations
   Newton iteration 1: relative residual = 4.30609e-15
                       relative solution change = 3.89931e-06
   Newton iteration 0: relative residual = 4.29701e-09
      AMG solver residual = 0.000598547 after 2 iterations
   Newton iteration 1: relative residual = 2.59155e-12
                       relative solution change = 0.0221916
      AMG solver residual = 0.0018311 after 2 iterations
   Newton iteration 2: relative residual = 1.99971e-13
                       relative solution change = 1.3222e-05
      AMG solver residual = 0.0070552 after 1 iterations
   Newton iteration 3: relative residual = 2.83087e-14
                       relative solution change = 4.43583e-08
   Newton iteration 0: relative residual = 8.84353e-11
      AMG solver residual = 0.000627325 after 2 iterations
   Newton iteration 1: relative residual = 5.83733e-14
                       relative solution change = 0.000453112
      AMG solver residual = 0.00195013 after 2 iterations
   Newton iteration 2: relative residual = 4.95309e-15
                       relative solution change = 3.31765e-07
   Newton iteration 0: relative residual = 4.38312e-09
      AMG solver residual = 0.000599421 after 2 iterations
   Newton iteration 1: relative residual = 2.6467e-12
                       relative solution change = 0.022202
      AMG solver residual = 0.0018365 after 2 iterations
   Newton iteration 2: relative residual = 2.04237e-13
                       relative solution change = 1.33016e-05
      AMG solver residual = 0.00707184 after 1 iterations
   Newton iteration 3: relative residual = 2.89054e-14
                       relative solution change = 5.12513e-08
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 7.59613e-13
      AMG solver residual = 0.000643084 after 2 iterations
   Newton iteration 1: relative residual = 4.50003e-15
                       relative solution change = 3.77294e-06
   Newton iteration 0: relative residual = 4.46803e-09
      AMG solver residual = 0.000600177 after 2 iterations
   Newton iteration 1: relative residual = 2.70072e-12
                       relative solution change = 0.0222033
      AMG solver residual = 0.00184128 after 2 iterations
   Newton iteration 2: relative residual = 2.08417e-13
                       relative solution change = 1.33062e-05
      AMG solver residual = 0.00708674 after 1 iterations
   Newton iteration 3: relative residual = 2.94904e-14
                       relative solution change = 5.80265e-08
   Newton iteration 0: relative residual = 9.02076e-11
      AMG solver residual = 0.000629501 after 2 iterations
   Newton iteration 1: relative residual = 5.98407e-14
                       relative solution change = 0.000444579
      AMG solver residual = 0.0019554 after 2 iterations
   Newton iteration 2: relative residual = 5.07836e-15
                       relative solution change = 2.93402e-07
   Newton iteration 0: relative residual = 4.5557e-09
      AMG solver residual = 0.000601051 after 2 iterations
   Newton iteration 1: relative residual = 2.75707e-12
                       relative solution change = 0.022199
      AMG solver residual = 0.00184658 after 2 iterations
   Newton iteration 2: relative residual = 2.12773e-13
                       relative solution change = 1.33183e-05
      AMG solver residual = 0.00710072 after 1 iterations
   Newton iteration 3: relative residual = 3.00989e-14
                       relative solution change = 3.34878e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 7.64273e-13
      AMG solver residual = 0.000639461 after 2 iterations
   Newton iteration 1: relative residual = 4.68551e-15
                       relative solution change = 3.64192e-06
   Newton iteration 0: relative residual = 4.64221e-09
      AMG solver residual = 0.000601809 after 2 iterations
   Newton iteration 1: relative residual = 2.81233e-12
                       relative solution change = 0.0221868
      AMG solver residual = 0.00185128 after 2 iterations
   Newton iteration 2: relative residual = 2.17044e-13
                       relative solution change = 1.33372e-05
      AMG solver residual = 0.00711246 after 1 iterations
   Newton iteration 3: relative residual = 3.0698e-14
                       relative solution change = 3.25887e-08
   Newton iteration 0: relative residual = 9.19503e-11
      AMG solver residual = 0.00063163 after 2 iterations
   Newton iteration 1: relative residual = 6.1282e-14
                       relative solution change = 0.000435698
      AMG solver residual = 0.00196203 after 2 iterations
   Newton iteration 2: relative residual = 5.20897e-15
                       relative solution change = 3.00053e-07
   Newton iteration 0: relative residual = 4.73139e-09
      AMG solver residual = 0.000602682 after 2 iterations
   Newton iteration 1: relative residual = 2.86985e-12
                       relative solution change = 0.022169
      AMG solver residual = 0.00185649 after 2 iterations
   Newton iteration 2: relative residual = 2.21496e-13
                       relative solution change = 1.3389e-05
      AMG solver residual = 0.00712847 after 1 iterations
   Newton iteration 3: relative residual = 3.13184e-14
                       relative solution change = 3.69938e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 7.69193e-13
      AMG solver residual = 0.00063509 after 2 iterations
   Newton iteration 1: relative residual = 4.86591e-15
                       relative solution change = 3.52322e-06
   Newton iteration 0: relative residual = 4.81947e-09
      AMG solver residual = 0.000603441 after 2 iterations
   Newton iteration 1: relative residual = 2.92633e-12
                       relative solution change = 0.0221445
      AMG solver residual = 0.00186111 after 2 iterations
   Newton iteration 2: relative residual = 2.25863e-13
                       relative solution change = 1.33842e-05
      AMG solver residual = 0.00713758 after 1 iterations
   Newton iteration 3: relative residual = 3.19297e-14
                       relative solution change = 4.18486e-08
   Newton iteration 0: relative residual = 9.36595e-11
      AMG solver residual = 0.000633708 after 2 iterations
   Newton iteration 1: relative residual = 6.26809e-14
                       relative solution change = 0.000426543
      AMG solver residual = 0.00196856 after 2 iterations
   Newton iteration 2: relative residual = 5.33633e-15
                       relative solution change = 2.71819e-07
   Newton iteration 0: relative residual = 4.9101e-09
      AMG solver residual = 0.000604313 after 2 iterations
   Newton iteration 1: relative residual = 2.98503e-12
                       relative solution change = 0.0221142
      AMG solver residual = 0.00186622 after 2 iterations
   Newton iteration 2: relative residual = 2.3041e-13
                       relative solution change = 1.33743e-05
      AMG solver residual = 0.0071538 after 1 iterations
   Newton iteration 3: relative residual = 3.25651e-14
                       relative solution change = 1.82862e-07
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 7.74535e-13
      AMG solver residual = 0.000629904 after 2 iterations
   Newton iteration 1: relative residual = 5.0281e-15
                       relative solution change = 3.41642e-06
   Newton iteration 0: relative residual = 4.9997e-09
      AMG solver residual = 0.000605073 after 2 iterations
   Newton iteration 1: relative residual = 3.04272e-12
                       relative solution change = 0.0220785
      AMG solver residual = 0.00187076 after 2 iterations
   Newton iteration 2: relative residual = 2.34874e-13
                       relative solution change = 1.33897e-05
      AMG solver residual = 0.00716408 after 1 iterations
   Newton iteration 3: relative residual = 3.31886e-14
                       relative solution change = 3.30731e-08
   Newton iteration 0: relative residual = 9.53312e-11
      AMG solver residual = 0.000635734 after 2 iterations
   Newton iteration 1: relative residual = 6.40356e-14
                       relative solution change = 0.00041716
      AMG solver residual = 0.00197621 after 2 iterations
   Newton iteration 2: relative residual = 5.46154e-15
                       relative solution change = 2.87793e-07
   Newton iteration 0: relative residual = 5.09172e-09
      AMG solver residual = 0.000605944 after 2 iterations
   Newton iteration 1: relative residual = 3.10257e-12
                       relative solution change = 0.0220369
      AMG solver residual = 0.00187577 after 2 iterations
   Newton iteration 2: relative residual = 2.39518e-13
                       relative solution change = 1.33778e-05
      AMG solver residual = 0.00717721 after 1 iterations
   Newton iteration 3: relative residual = 3.38339e-14
                       relative solution change = 3.19674e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 7.80486e-13
      AMG solver residual = 0.000623909 after 2 iterations
   Newton iteration 1: relative residual = 5.19655e-15
                       relative solution change = 3.30263e-06
   Newton iteration 0: relative residual = 5.18278e-09
      AMG solver residual = 0.000606705 after 2 iterations
   Newton iteration 1: relative residual = 3.16145e-12
                       relative solution change = 0.021991
      AMG solver residual = 0.00188022 after 2 iterations
   Newton iteration 2: relative residual = 2.44079e-13
                       relative solution change = 1.33986e-05
      AMG solver residual = 0.00718884 after 1 iterations
   Newton iteration 3: relative residual = 3.44725e-14
                       relative solution change = 4.9234e-08
   Newton iteration 0: relative residual = 9.69615e-11
      AMG solver residual = 0.00063771 after 2 iterations
   Newton iteration 1: relative residual = 6.53279e-14
                       relative solution change = 0.0004076
      AMG solver residual = 0.00198552 after 2 iterations
   Newton iteration 2: relative residual = 5.58576e-15
                       relative solution change = 2.55362e-07
   Newton iteration 0: relative residual = 5.27612e-09
      AMG solver residual = 0.000607574 after 2 iterations
   Newton iteration 1: relative residual = 3.22242e-12
                       relative solution change = 0.0219393
      AMG solver residual = 0.00188515 after 2 iterations
   Newton iteration 2: relative residual = 2.48819e-13
                       relative solution change = 1.33826e-05
      AMG solver residual = 0.00720254 after 1 iterations
   Newton iteration 3: relative residual = 3.51315e-14
                       relative solution change = 4.08003e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 7.87253e-13
      AMG solver residual = 0.000617152 after 2 iterations
   Newton iteration 1: relative residual = 5.35481e-15
                       relative solution change = 3.20472e-06
   Newton iteration 0: relative residual = 5.36858e-09
      AMG solver residual = 0.000608335 after 2 iterations
   Newton iteration 1: relative residual = 3.28245e-12
                       relative solution change = 0.0218842
      AMG solver residual = 0.00188953 after 2 iterations
   Newton iteration 2: relative residual = 2.53479e-13
                       relative solution change = 1.3377e-05
      AMG solver residual = 0.00721188 after 1 iterations
   Newton iteration 3: relative residual = 3.57811e-14
                       relative solution change = 4.81944e-08
   Newton iteration 0: relative residual = 9.85466e-11
      AMG solver residual = 0.000639636 after 2 iterations
   Newton iteration 1: relative residual = 6.65552e-14
                       relative solution change = 0.000397917
      AMG solver residual = 0.00199538 after 2 iterations
   Newton iteration 2: relative residual = 5.70068e-15
                       relative solution change = 2.72368e-07
   Newton iteration 0: relative residual = 5.46317e-09
      AMG solver residual = 0.000609203 after 2 iterations
   Newton iteration 1: relative residual = 3.34451e-12
                       relative solution change = 0.0218232
      AMG solver residual = 0.00189437 after 2 iterations
   Newton iteration 2: relative residual = 2.58306e-13
                       relative solution change = 1.33434e-05
      AMG solver residual = 0.00722489 after 1 iterations
   Newton iteration 3: relative residual = 3.64559e-14
                       relative solution change = 3.30701e-08
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 7.95061e-13
      AMG solver residual = 0.000609737 after 2 iterations
   Newton iteration 1: relative residual = 5.52038e-15
                       relative solution change = 3.11238e-06
   Newton iteration 0: relative residual = 5.55696e-09
      AMG solver residual = 0.000609965 after 2 iterations
   Newton iteration 1: relative residual = 3.40565e-12
                       relative solution change = 0.02176
      AMG solver residual = 0.00189869 after 2 iterations
   Newton iteration 2: relative residual = 2.6306e-13
                       relative solution change = 1.33047e-05
      AMG solver residual = 0.00723656 after 1 iterations
   Newton iteration 3: relative residual = 3.71214e-14
                       relative solution change = 3.77438e-08
   Newton iteration 0: relative residual = 1.00083e-10
