ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 8.70781e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.67691e-12
      AMG solver residual = 0.00471144 after 1 iterations
   Newton iteration 1: relative residual = 2.56816e-13
                       relative solution change = 1.14971e-08
   Newton iteration 0: relative residual = 8.92198e-07
      AMG solver residual = 0.00151933 after 2 iterations
   Newton iteration 1: relative residual = 1.3492e-09
                       relative solution change = 0.365948
      AMG solver residual = 0.00331087 after 2 iterations
   Newton iteration 2: relative residual = 1.11832e-10
                       relative solution change = 0.000213793
      AMG solver residual = 0.00831949 after 1 iterations
   Newton iteration 3: relative residual = 1.62498e-11
                       relative solution change = 8.6974e-07
   Newton iteration 0: relative residual = 3.3755e-07
      AMG solver residual = 0.00162071 after 2 iterations
   Newton iteration 1: relative residual = 5.35981e-10
                       relative solution change = 0.143444
      AMG solver residual = 0.00357727 after 2 iterations
   Newton iteration 2: relative residual = 4.64579e-11
                       relative solution change = 0.000106882
      AMG solver residual = 0.00806325 after 1 iterations
   Newton iteration 3: relative residual = 6.78556e-12
                       relative solution change = 4.34355e-07
   Newton iteration 0: relative residual = 7.16476e-07
      AMG solver residual = 0.00167907 after 2 iterations
   Newton iteration 1: relative residual = 1.1816e-09
                       relative solution change = 0.320473
      AMG solver residual = 0.00403461 after 2 iterations
   Newton iteration 2: relative residual = 9.87035e-11
                       relative solution change = 0.000186773
      AMG solver residual = 0.00931003 after 1 iterations
   Newton iteration 3: relative residual = 1.41031e-11
                       relative solution change = 8.99595e-07
  ----
  dt: 0.05
    Vlasov    : 19.2721 (time scale), 0.00259442 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 9.15964e-08
      AMG solver residual = 0.00138955 after 2 iterations
   Newton iteration 1: relative residual = 1.27629e-10
                       relative solution change = 0.0396681
      AMG solver residual = 0.0026117 after 2 iterations
   Newton iteration 2: relative residual = 1.08331e-11
                       relative solution change = 2.39211e-05
      AMG solver residual = 0.00684639 after 1 iterations
   Newton iteration 3: relative residual = 1.60385e-12
                       relative solution change = 8.49658e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.60385e-12
      AMG solver residual = 0.00580996 after 1 iterations
   Newton iteration 1: relative residual = 2.43829e-13
                       relative solution change = 1.12466e-08
   Newton iteration 0: relative residual = 8.8486e-07
      AMG solver residual = 0.0017374 after 2 iterations
   Newton iteration 1: relative residual = 1.50075e-09
                       relative solution change = 0.364086
      AMG solver residual = 0.00420958 after 2 iterations
   Newton iteration 2: relative residual = 1.26527e-10
                       relative solution change = 0.000213838
      AMG solver residual = 0.00937909 after 1 iterations
   Newton iteration 3: relative residual = 1.80507e-11
                       relative solution change = 1.06029e-06
   Newton iteration 0: relative residual = 3.36142e-07
      AMG solver residual = 0.00131978 after 2 iterations
   Newton iteration 1: relative residual = 4.41024e-10
                       relative solution change = 0.142355
      AMG solver residual = 0.00176763 after 2 iterations
   Newton iteration 2: relative residual = 3.78915e-11
                       relative solution change = 9.91938e-05
      AMG solver residual = 0.0049388 after 1 iterations
   Newton iteration 3: relative residual = 5.69724e-12
                       relative solution change = 3.03804e-07
   Newton iteration 0: relative residual = 7.09751e-07
      AMG solver residual = 0.00165992 after 2 iterations
   Newton iteration 1: relative residual = 1.1439e-09
                       relative solution change = 0.318925
      AMG solver residual = 0.00405783 after 2 iterations
   Newton iteration 2: relative residual = 9.82024e-11
                       relative solution change = 0.000198586
      AMG solver residual = 0.00894078 after 1 iterations
   Newton iteration 3: relative residual = 1.41348e-11
                       relative solution change = 9.19631e-07
  ----
  dt: 0.05
    Vlasov    : 21.1092 (time scale), 0.00236864 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 9.13799e-08
      AMG solver residual = 0.00171255 after 2 iterations
   Newton iteration 1: relative residual = 1.54343e-10
                       relative solution change = 0.0393345
      AMG solver residual = 0.00408491 after 2 iterations
   Newton iteration 2: relative residual = 1.30596e-11
                       relative solution change = 2.28541e-05
      AMG solver residual = 0.00924447 after 1 iterations
   Newton iteration 3: relative residual = 1.86796e-12
                       relative solution change = 1.12967e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.86796e-12
      AMG solver residual = 0.00850362 after 1 iterations
   Newton iteration 1: relative residual = 2.75825e-13
                       relative solution change = 1.40501e-08
   Newton iteration 0: relative residual = 8.77914e-07
      AMG solver residual = 0.00157301 after 2 iterations
   Newton iteration 1: relative residual = 1.34153e-09
                       relative solution change = 0.362457
      AMG solver residual = 0.00372742 after 2 iterations
   Newton iteration 2: relative residual = 1.16221e-10
                       relative solution change = 0.000227407
      AMG solver residual = 0.00834172 after 1 iterations
   Newton iteration 3: relative residual = 1.69064e-11
                       relative solution change = 9.57223e-07
   Newton iteration 0: relative residual = 3.34799e-07
      AMG solver residual = 0.00148922 after 2 iterations
   Newton iteration 1: relative residual = 4.91126e-10
                       relative solution change = 0.141449
      AMG solver residual = 0.0033703 after 2 iterations
   Newton iteration 2: relative residual = 4.08085e-11
                       relative solution change = 8.66318e-05
      AMG solver residual = 0.00842309 after 1 iterations
   Newton iteration 3: relative residual = 5.91825e-12
                       relative solution change = 3.59698e-07
   Newton iteration 0: relative residual = 7.04231e-07
      AMG solver residual = 0.00134504 after 2 iterations
   Newton iteration 1: relative residual = 9.22077e-10
                       relative solution change = 0.317669
      AMG solver residual = 0.00268957 after 2 iterations
   Newton iteration 2: relative residual = 8.0356e-11
                       relative solution change = 0.000193812
      AMG solver residual = 0.00655068 after 1 iterations
   Newton iteration 3: relative residual = 1.19434e-11
                       relative solution change = 6.62688e-07
  ----
  dt: 0.05
    Vlasov    : 24.2173 (time scale), 0.00206464 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 9.11609e-08
      AMG solver residual = 0.00173315 after 2 iterations
   Newton iteration 1: relative residual = 1.54699e-10
                       relative solution change = 0.039086
      AMG solver residual = 0.00401811 after 2 iterations
   Newton iteration 2: relative residual = 1.3372e-11
                       relative solution change = 2.55643e-05
      AMG solver residual = 0.00886368 after 1 iterations
   Newton iteration 3: relative residual = 1.9264e-12
                       relative solution change = 1.18947e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9264e-12
      AMG solver residual = 0.00812755 after 1 iterations
   Newton iteration 1: relative residual = 2.85763e-13
                       relative solution change = 1.41629e-08
   Newton iteration 0: relative residual = 8.72509e-07
      AMG solver residual = 0.00127998 after 2 iterations
   Newton iteration 1: relative residual = 1.09344e-09
                       relative solution change = 0.361337
      AMG solver residual = 0.00201994 after 2 iterations
   Newton iteration 2: relative residual = 9.44121e-11
                       relative solution change = 0.000211496
      AMG solver residual = 0.00550312 after 1 iterations
   Newton iteration 3: relative residual = 1.4136e-11
                       relative solution change = 6.72909e-07
   Newton iteration 0: relative residual = 3.337e-07
      AMG solver residual = 0.00172161 after 2 iterations
   Newton iteration 1: relative residual = 5.58663e-10
                       relative solution change = 0.140882
      AMG solver residual = 0.00416034 after 2 iterations
   Newton iteration 2: relative residual = 4.71167e-11
                       relative solution change = 9.0548e-05
      AMG solver residual = 0.00937307 after 1 iterations
   Newton iteration 3: relative residual = 6.71379e-12
                       relative solution change = 4.4577e-07
   Newton iteration 0: relative residual = 7.00838e-07
      AMG solver residual = 0.00131553 after 2 iterations
   Newton iteration 1: relative residual = 8.99056e-10
                       relative solution change = 0.316914
      AMG solver residual = 0.00263459 after 2 iterations
   Newton iteration 2: relative residual = 7.55639e-11
                       relative solution change = 0.000168502
      AMG solver residual = 0.00727991 after 1 iterations
   Newton iteration 3: relative residual = 1.1094e-11
                       relative solution change = 6.23616e-07
  ----
  dt: 0.05
    Vlasov    : 26.5165 (time scale), 0.00188562 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 9.09593e-08
      AMG solver residual = 0.00141018 after 2 iterations
   Newton iteration 1: relative residual = 1.26703e-10
                       relative solution change = 0.0389645
      AMG solver residual = 0.00253417 after 2 iterations
   Newton iteration 2: relative residual = 1.11256e-11
                       relative solution change = 2.61264e-05
      AMG solver residual = 0.00619026 after 1 iterations
   Newton iteration 3: relative residual = 1.6597e-12
                       relative solution change = 8.67059e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.6597e-12
      AMG solver residual = 0.00525819 after 1 iterations
   Newton iteration 1: relative residual = 2.53321e-13
                       relative solution change = 1.15411e-08
   Newton iteration 0: relative residual = 8.69497e-07
      AMG solver residual = 0.00142435 after 2 iterations
   Newton iteration 1: relative residual = 1.20683e-09
                       relative solution change = 0.360914
      AMG solver residual = 0.00327911 after 2 iterations
   Newton iteration 2: relative residual = 1.00603e-10
                       relative solution change = 0.000186028
      AMG solver residual = 0.00843914 after 1 iterations
   Newton iteration 3: relative residual = 1.45506e-11
                       relative solution change = 7.80578e-07
   Newton iteration 0: relative residual = 3.32977e-07
      AMG solver residual = 0.00155955 after 2 iterations
   Newton iteration 1: relative residual = 5.0554e-10
                       relative solution change = 0.14075
      AMG solver residual = 0.00349622 after 2 iterations
   Newton iteration 2: relative residual = 4.38313e-11
                       relative solution change = 0.000100735
      AMG solver residual = 0.00810963 after 1 iterations
   Newton iteration 3: relative residual = 6.38677e-12
                       relative solution change = 4.04766e-07
   Newton iteration 0: relative residual = 7.00069e-07
      AMG solver residual = 0.00158615 after 2 iterations
   Newton iteration 1: relative residual = 1.07395e-09
                       relative solution change = 0.31679
      AMG solver residual = 0.00390777 after 2 iterations
   Newton iteration 2: relative residual = 8.98828e-11
                       relative solution change = 0.000168955
      AMG solver residual = 0.0093565 after 1 iterations
   Newton iteration 3: relative residual = 1.27716e-11
                       relative solution change = 8.15447e-07
  ----
  dt: 0.05
    Vlasov    : 28.0056 (time scale), 0.00178536 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 9.07918e-08
      AMG solver residual = 0.0013496 after 2 iterations
   Newton iteration 1: relative residual = 1.2238e-10
                       relative solution change = 0.0389918
      AMG solver residual = 0.00239144 after 2 iterations
   Newton iteration 2: relative residual = 1.04118e-11
                       relative solution change = 2.33211e-05
      AMG solver residual = 0.00641686 after 1 iterations
   Newton iteration 3: relative residual = 1.54741e-12
                       relative solution change = 7.97589e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.54741e-12
      AMG solver residual = 0.00536266 after 1 iterations
   Newton iteration 1: relative residual = 2.36102e-13
                       relative solution change = 1.05515e-08
   Newton iteration 0: relative residual = 8.69252e-07
      AMG solver residual = 0.00164828 after 2 iterations
   Newton iteration 1: relative residual = 1.38637e-09
                       relative solution change = 0.361273
      AMG solver residual = 0.00400526 after 2 iterations
   Newton iteration 2: relative residual = 1.16812e-10
                       relative solution change = 0.000202653
      AMG solver residual = 0.00934406 after 1 iterations
   Newton iteration 3: relative residual = 1.66086e-11
                       relative solution change = 9.75981e-07
   Newton iteration 0: relative residual = 3.32687e-07
      AMG solver residual = 0.00128768 after 2 iterations
   Newton iteration 1: relative residual = 4.23458e-10
                       relative solution change = 0.141084
      AMG solver residual = 0.00164196 after 2 iterations
   Newton iteration 2: relative residual = 3.65575e-11
                       relative solution change = 9.69777e-05
      AMG solver residual = 0.00465461 after 1 iterations
   Newton iteration 3: relative residual = 5.50307e-12
                       relative solution change = 2.90952e-07
   Newton iteration 0: relative residual = 7.01882e-07
      AMG solver residual = 0.00156983 after 2 iterations
   Newton iteration 1: relative residual = 1.06864e-09
                       relative solution change = 0.31734
      AMG solver residual = 0.00356197 after 2 iterations
   Newton iteration 2: relative residual = 9.14519e-11
                       relative solution change = 0.000201857
      AMG solver residual = 0.00859555 after 1 iterations
   Newton iteration 3: relative residual = 1.31683e-11
                       relative solution change = 8.44722e-07
  ----
  dt: 0.05
    Vlasov    : 28.8016 (time scale), 0.00173602 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 9.06686e-08
      AMG solver residual = 0.00167935 after 2 iterations
   Newton iteration 1: relative residual = 1.49904e-10
                       relative solution change = 0.039167
      AMG solver residual = 0.00403715 after 2 iterations
   Newton iteration 2: relative residual = 1.26435e-11
                       relative solution change = 2.22936e-05
      AMG solver residual = 0.00923441 after 1 iterations
   Newton iteration 3: relative residual = 1.8086e-12
                       relative solution change = 1.09015e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.8086e-12
      AMG solver residual = 0.00846065 after 1 iterations
   Newton iteration 1: relative residual = 2.67257e-13
                       relative solution change = 1.33594e-08
   Newton iteration 0: relative residual = 8.71581e-07
      AMG solver residual = 0.00149951 after 2 iterations
   Newton iteration 1: relative residual = 1.27282e-09
                       relative solution change = 0.362378
      AMG solver residual = 0.00316539 after 2 iterations
   Newton iteration 2: relative residual = 1.09869e-10
                       relative solution change = 0.00023561
      AMG solver residual = 0.00780872 after 1 iterations
   Newton iteration 3: relative residual = 1.60229e-11
                       relative solution change = 8.87966e-07
   Newton iteration 0: relative residual = 3.32801e-07
      AMG solver residual = 0.00150322 after 2 iterations
   Newton iteration 1: relative residual = 4.92777e-10
                       relative solution change = 0.14184
      AMG solver residual = 0.0034914 after 2 iterations
   Newton iteration 2: relative residual = 4.10139e-11
                       relative solution change = 8.72762e-05
      AMG solver residual = 0.00843442 after 1 iterations
   Newton iteration 3: relative residual = 5.9522e-12
                       relative solution change = 3.65641e-07
   Newton iteration 0: relative residual = 7.05705e-07
      AMG solver residual = 0.00131882 after 2 iterations
   Newton iteration 1: relative residual = 9.21133e-10
                       relative solution change = 0.318497
      AMG solver residual = 0.00179706 after 2 iterations
   Newton iteration 2: relative residual = 7.9504e-11
                       relative solution change = 0.000213868
      AMG solver residual = 0.00505541 after 1 iterations
   Newton iteration 3: relative residual = 1.19045e-11
                       relative solution change = 6.3301e-07
  ----
  dt: 0.05
    Vlasov    : 24.6077 (time scale), 0.00203189 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 9.05908e-08
      AMG solver residual = 0.00175096 after 2 iterations
   Newton iteration 1: relative residual = 1.55018e-10
                       relative solution change = 0.0394638
      AMG solver residual = 0.0040771 after 2 iterations
   Newton iteration 2: relative residual = 1.33326e-11
                       relative solution change = 2.55498e-05
      AMG solver residual = 0.00901771 after 1 iterations
   Newton iteration 3: relative residual = 1.91439e-12
                       relative solution change = 1.20941e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.91439e-12
      AMG solver residual = 0.00828847 after 1 iterations
   Newton iteration 1: relative residual = 2.83306e-13
                       relative solution change = 1.43088e-08
   Newton iteration 0: relative residual = 8.7577e-07
      AMG solver residual = 0.00129851 after 2 iterations
   Newton iteration 1: relative residual = 1.1317e-09
                       relative solution change = 0.364067
      AMG solver residual = 0.00171343 after 2 iterations
   Newton iteration 2: relative residual = 9.68885e-11
                       relative solution change = 0.000234279
      AMG solver residual = 0.00463033 after 1 iterations
   Newton iteration 3: relative residual = 1.45722e-11
                       relative solution change = 6.86779e-07
   Newton iteration 0: relative residual = 3.33212e-07
      AMG solver residual = 0.00179806 after 2 iterations
   Newton iteration 1: relative residual = 5.8471e-10
                       relative solution change = 0.1429
      AMG solver residual = 0.00427115 after 2 iterations
   Newton iteration 2: relative residual = 4.91878e-11
                       relative solution change = 9.41209e-05
      AMG solver residual = 0.00945893 after 1 iterations
   Newton iteration 3: relative residual = 6.99923e-12
                       relative solution change = 4.74606e-07
   Newton iteration 0: relative residual = 7.10573e-07
      AMG solver residual = 0.00148846 after 2 iterations
   Newton iteration 1: relative residual = 1.05487e-09
                       relative solution change = 0.32008
      AMG solver residual = 0.00335062 after 2 iterations
   Newton iteration 2: relative residual = 8.80198e-11
                       relative solution change = 0.0001994
      AMG solver residual = 0.00780178 after 1 iterations
   Newton iteration 3: relative residual = 1.29067e-11
                       relative solution change = 7.59175e-07
  ----
  dt: 0.05
    Vlasov    : 21.7295 (time scale), 0.00230102 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 9.0551e-08
      AMG solver residual = 0.00144323 after 2 iterations
   Newton iteration 1: relative residual = 1.28791e-10
                       relative solution change = 0.0398318
      AMG solver residual = 0.00269919 after 2 iterations
   Newton iteration 2: relative residual = 1.12876e-11
                       relative solution change = 2.7158e-05
      AMG solver residual = 0.00653492 after 1 iterations
   Newton iteration 3: relative residual = 1.67793e-12
                       relative solution change = 9.21965e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.67793e-12
      AMG solver residual = 0.00559282 after 1 iterations
   Newton iteration 1: relative residual = 2.55368e-13
                       relative solution change = 1.1847e-08
   Newton iteration 0: relative residual = 8.80748e-07
      AMG solver residual = 0.00161613 after 2 iterations
   Newton iteration 1: relative residual = 1.41149e-09
                       relative solution change = 0.366046
      AMG solver residual = 0.00384434 after 2 iterations
   Newton iteration 2: relative residual = 1.17291e-10
                       relative solution change = 0.000217088
      AMG solver residual = 0.00874379 after 1 iterations
   Newton iteration 3: relative residual = 1.69658e-11
                       relative solution change = 9.50109e-07
   Newton iteration 0: relative residual = 3.33753e-07
      AMG solver residual = 0.0016713 after 2 iterations
   Newton iteration 1: relative residual = 5.45747e-10
                       relative solution change = 0.144072
      AMG solver residual = 0.00369127 after 2 iterations
   Newton iteration 2: relative residual = 4.71053e-11
                       relative solution change = 0.00010885
      AMG solver residual = 0.00841977 after 1 iterations
   Newton iteration 3: relative residual = 6.83301e-12
                       relative solution change = 4.56282e-07
   Newton iteration 0: relative residual = 7.15338e-07
      AMG solver residual = 0.00192752 after 2 iterations
   Newton iteration 1: relative residual = 1.35786e-09
                       relative solution change = 0.321795
      AMG solver residual = 0.00446055 after 2 iterations
   Newton iteration 2: relative residual = 1.13372e-10
                       relative solution change = 0.000203876
      AMG solver residual = 0.00957204 after 1 iterations
   Newton iteration 3: relative residual = 1.61252e-11
                       relative solution change = 1.06334e-06
  ----
  dt: 0.05
    Vlasov    : 20.1792 (time scale), 0.0024778 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 9.05343e-08
      AMG solver residual = 0.00133608 after 2 iterations
   Newton iteration 1: relative residual = 1.21269e-10
                       relative solution change = 0.0402015
      AMG solver residual = 0.00217701 after 2 iterations
   Newton iteration 2: relative residual = 1.03738e-11
                       relative solution change = 2.48378e-05
      AMG solver residual = 0.00584516 after 1 iterations
   Newton iteration 3: relative residual = 1.5502e-12
                       relative solution change = 8.11034e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.5502e-12
      AMG solver residual = 0.00482774 after 1 iterations
   Newton iteration 1: relative residual = 2.37387e-13
                       relative solution change = 1.10758e-08
   Newton iteration 0: relative residual = 8.85312e-07
      AMG solver residual = 0.00196785 after 2 iterations
   Newton iteration 1: relative residual = 1.70926e-09
                       relative solution change = 0.367919
      AMG solver residual = 0.00447922 after 2 iterations
   Newton iteration 2: relative residual = 1.4353e-10
                       relative solution change = 0.000235898
      AMG solver residual = 0.00958313 after 1 iterations
   Newton iteration 3: relative residual = 2.03949e-11
                       relative solution change = 1.23691e-06
   Newton iteration 0: relative residual = 3.34235e-07
      AMG solver residual = 0.0013432 after 2 iterations
   Newton iteration 1: relative residual = 4.47444e-10
                       relative solution change = 0.145117
      AMG solver residual = 0.0016974 after 2 iterations
   Newton iteration 2: relative residual = 3.87309e-11
                       relative solution change = 0.000108256
      AMG solver residual = 0.00465297 after 1 iterations
   Newton iteration 3: relative residual = 5.83374e-12
                       relative solution change = 3.198e-07
   Newton iteration 0: relative residual = 7.18899e-07
      AMG solver residual = 0.00199163 after 2 iterations
   Newton iteration 1: relative residual = 1.40355e-09
                       relative solution change = 0.323274
      AMG solver residual = 0.00432176 after 2 iterations
   Newton iteration 2: relative residual = 1.19633e-10
                       relative solution change = 0.000237693
      AMG solver residual = 0.00926233 after 1 iterations
   Newton iteration 3: relative residual = 1.71152e-11
                       relative solution change = 1.17105e-06
  ----
  dt: 0.05
    Vlasov    : 19.3381 (time scale), 0.00258556 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 9.05214e-08
      AMG solver residual = 0.00168428 after 2 iterations
   Newton iteration 1: relative residual = 1.5094e-10
                       relative solution change = 0.040494
      AMG solver residual = 0.00402265 after 2 iterations
   Newton iteration 2: relative residual = 1.27586e-11
                       relative solution change = 2.33877e-05
      AMG solver residual = 0.00914908 after 1 iterations
   Newton iteration 3: relative residual = 1.82977e-12
                       relative solution change = 1.13394e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.82977e-12
      AMG solver residual = 0.00837858 after 1 iterations
   Newton iteration 1: relative residual = 2.70841e-13
                       relative solution change = 1.41274e-08
   Newton iteration 0: relative residual = 8.88365e-07
      AMG solver residual = 0.00185537 after 2 iterations
   Newton iteration 1: relative residual = 1.61688e-09
                       relative solution change = 0.36926
      AMG solver residual = 0.00400645 after 2 iterations
   Newton iteration 2: relative residual = 1.38945e-10
                       relative solution change = 0.000270971
      AMG solver residual = 0.00878599 after 1 iterations
   Newton iteration 3: relative residual = 2.00611e-11
                       relative solution change = 1.21686e-06
   Newton iteration 0: relative residual = 3.34483e-07
      AMG solver residual = 0.00149215 after 2 iterations
   Newton iteration 1: relative residual = 4.96624e-10
                       relative solution change = 0.145797
      AMG solver residual = 0.00326186 after 2 iterations
   Newton iteration 2: relative residual = 4.13526e-11
                       relative solution change = 9.68058e-05
      AMG solver residual = 0.00790026 after 1 iterations
   Newton iteration 3: relative residual = 6.05749e-12
                       relative solution change = 3.74841e-07
   Newton iteration 0: relative residual = 7.20411e-07
      AMG solver residual = 0.00161137 after 2 iterations
   Newton iteration 1: relative residual = 1.15049e-09
                       relative solution change = 0.324158
      AMG solver residual = 0.0030494 after 2 iterations
   Newton iteration 2: relative residual = 9.99398e-11
                       relative solution change = 0.000250057
      AMG solver residual = 0.00711574 after 1 iterations
   Newton iteration 3: relative residual = 1.47772e-11
                       relative solution change = 8.8877e-07
  ----
  dt: 0.05
    Vlasov    : 18.9655 (time scale), 0.00263637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 9.04925e-08
      AMG solver residual = 0.0018276 after 2 iterations
   Newton iteration 1: relative residual = 1.6225e-10
                       relative solution change = 0.0406387
      AMG solver residual = 0.00422683 after 2 iterations
   Newton iteration 2: relative residual = 1.39562e-11
                       relative solution change = 2.64663e-05
      AMG solver residual = 0.00918757 after 1 iterations
   Newton iteration 3: relative residual = 1.99856e-12
                       relative solution change = 1.30806e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.99856e-12
      AMG solver residual = 0.00852009 after 1 iterations
   Newton iteration 1: relative residual = 2.94955e-13
                       relative solution change = 1.56133e-08
   Newton iteration 0: relative residual = 8.8912e-07
      AMG solver residual = 0.00144493 after 2 iterations
   Newton iteration 1: relative residual = 1.28394e-09
                       relative solution change = 0.369727
      AMG solver residual = 0.00215232 after 2 iterations
   Newton iteration 2: relative residual = 1.11267e-10
                       relative solution change = 0.000268799
      AMG solver residual = 0.0054267 after 1 iterations
   Newton iteration 3: relative residual = 1.66965e-11
                       relative solution change = 8.25887e-07
   Newton iteration 0: relative residual = 3.3437e-07
      AMG solver residual = 0.00185434 after 2 iterations
   Newton iteration 1: relative residual = 6.07465e-10
                       relative solution change = 0.145936
      AMG solver residual = 0.00437362 after 2 iterations
   Newton iteration 2: relative residual = 5.09323e-11
                       relative solution change = 9.80529e-05
      AMG solver residual = 0.00952104 after 1 iterations
   Newton iteration 3: relative residual = 7.25472e-12
                       relative solution change = 5.03156e-07
   Newton iteration 0: relative residual = 7.19427e-07
      AMG solver residual = 0.00137481 after 2 iterations
   Newton iteration 1: relative residual = 1.00105e-09
                       relative solution change = 0.324205
      AMG solver residual = 0.00179211 after 2 iterations
   Newton iteration 2: relative residual = 8.47484e-11
                       relative solution change = 0.000225551
      AMG solver residual = 0.0049206 after 1 iterations
   Newton iteration 3: relative residual = 1.27594e-11
                       relative solution change = 6.81341e-07
  ----
  dt: 0.05
    Vlasov    : 19.3685 (time scale), 0.00258151 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 9.04312e-08
      AMG solver residual = 0.0015418 after 2 iterations
   Newton iteration 1: relative residual = 1.375e-10
                       relative solution change = 0.0405954
      AMG solver residual = 0.00314764 after 2 iterations
   Newton iteration 2: relative residual = 1.20696e-11
                       relative solution change = 2.83831e-05
      AMG solver residual = 0.00729957 after 1 iterations
   Newton iteration 3: relative residual = 1.78121e-12
                       relative solution change = 1.04912e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.78121e-12
      AMG solver residual = 0.00639873 after 1 iterations
   Newton iteration 1: relative residual = 2.69327e-13
                       relative solution change = 1.31034e-08
   Newton iteration 0: relative residual = 8.87229e-07
      AMG solver residual = 0.00144796 after 2 iterations
   Newton iteration 1: relative residual = 1.29176e-09
                       relative solution change = 0.369171
      AMG solver residual = 0.00276208 after 2 iterations
   Newton iteration 2: relative residual = 1.07947e-10
                       relative solution change = 0.000235514
      AMG solver residual = 0.00700811 after 1 iterations
   Newton iteration 3: relative residual = 1.59855e-11
                       relative solution change = 8.24591e-07
   Newton iteration 0: relative residual = 3.33837e-07
      AMG solver residual = 0.00182033 after 2 iterations
   Newton iteration 1: relative residual = 5.93541e-10
                       relative solution change = 0.14548
      AMG solver residual = 0.00413509 after 2 iterations
   Newton iteration 2: relative residual = 5.10268e-11
                       relative solution change = 0.000110372
      AMG solver residual = 0.00897167 after 1 iterations
   Newton iteration 3: relative residual = 7.34791e-12
                       relative solution change = 5.14039e-07
   Newton iteration 0: relative residual = 7.15966e-07
      AMG solver residual = 0.00169885 after 2 iterations
   Newton iteration 1: relative residual = 1.20635e-09
                       relative solution change = 0.323374
      AMG solver residual = 0.00397417 after 2 iterations
   Newton iteration 2: relative residual = 1.00615e-10
                       relative solution change = 0.000201163
      AMG solver residual = 0.00906702 after 1 iterations
   Newton iteration 3: relative residual = 1.45007e-11
                       relative solution change = 9.26483e-07
  ----
  dt: 0.05
    Vlasov    : 19.2334 (time scale), 0.00259964 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

