ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1955 completed, simulation time is 1.38776
----

Step 1956
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1956 completed, simulation time is 1.38847
----

Step 1957
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1957 completed, simulation time is 1.38918
----

Step 1958
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1958 completed, simulation time is 1.38989
----

Step 1959
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1959 completed, simulation time is 1.3906
----

Step 1960
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 1960 completed, simulation time is 1.39131
----

Step 1961
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1961 completed, simulation time is 1.39202
----

Step 1962
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1962 completed, simulation time is 1.39273
----

Step 1963
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1963 completed, simulation time is 1.39344
----

Step 1964
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1964 completed, simulation time is 1.39415
----

Step 1965
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1965 completed, simulation time is 1.39486
----

Step 1966
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1966 completed, simulation time is 1.39557
----

Step 1967
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1967 completed, simulation time is 1.39628
----

Step 1968
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1968 completed, simulation time is 1.39699
----

Step 1969
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1969 completed, simulation time is 1.3977
----

Step 1970
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1970 completed, simulation time is 1.39841
----

Step 1971
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1971 completed, simulation time is 1.39912
----

Step 1972
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1972 completed, simulation time is 1.39983
----

Step 1973
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1973 completed, simulation time is 1.40054
----

Step 1974
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1974 completed, simulation time is 1.40125
----

Step 1975
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1975 completed, simulation time is 1.40196
----

Step 1976
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1976 completed, simulation time is 1.40267
----

Step 1977
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1977 completed, simulation time is 1.40338
----

Step 1978
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1978 completed, simulation time is 1.40409
----

Step 1979
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709829
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1979 completed, simulation time is 1.4048
----

Step 1980
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1980 completed, simulation time is 1.40551
----

Step 1981
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1981 completed, simulation time is 1.40622
----

Step 1982
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1982 completed, simulation time is 1.40693
----

Step 1983
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1983 completed, simulation time is 1.40764
----

Step 1984
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1984 completed, simulation time is 1.40835
----

Step 1985
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1985 completed, simulation time is 1.40906
----

Step 1986
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1986 completed, simulation time is 1.40977
----

Step 1987
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1987 completed, simulation time is 1.41048
----

Step 1988
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101048 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1988 completed, simulation time is 1.41118
----

Step 1989
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1989 completed, simulation time is 1.41189
----

Step 1990
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1990 completed, simulation time is 1.4126
----

Step 1991
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33537e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1991 completed, simulation time is 1.41331
----

Step 1992
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1992 completed, simulation time is 1.41402
----

Step 1993
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1993 completed, simulation time is 1.41473
----

Step 1994
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1994 completed, simulation time is 1.41544
----

Step 1995
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1995 completed, simulation time is 1.41615
----

Step 1996
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1996 completed, simulation time is 1.41686
----

Step 1997
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1997 completed, simulation time is 1.41757
----

Step 1998
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1998 completed, simulation time is 1.41828
----

Step 1999
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25757e-19 [min]

Step 1999 completed, simulation time is 1.41899
----

Step 2000
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2000 completed, simulation time is 1.4197
----
Writing checkpoint file
Writing history file

Step 2001
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2001 completed, simulation time is 1.42041
----

Step 2002
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2002 completed, simulation time is 1.42112
----

Step 2003
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709828
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45382e-10 [max]	8.25758e-19 [min]

Step 2003 completed, simulation time is 1.42183
----

Step 2004
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2004 completed, simulation time is 1.42254
----

Step 2005
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2005 completed, simulation time is 1.42325
----

Step 2006
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2006 completed, simulation time is 1.42396
----

Step 2007
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2007 completed, simulation time is 1.42467
----

Step 2008
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
