ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 4.35251e-14
      AMG solver residual = 0.00377385 after 1 iterations
   Newton iteration 1: relative residual = 6.43071e-15
                       relative solution change = 7.39719e-09
   Newton iteration 0: relative residual = 6.53182e-09
      AMG solver residual = 0.000618106 after 2 iterations
   Newton iteration 1: relative residual = 4.0502e-12
                       relative solution change = 0.0214238
      AMG solver residual = 0.00194323 after 2 iterations
   Newton iteration 2: relative residual = 3.13277e-13
                       relative solution change = 6.34762e-06
   Newton iteration 0: relative residual = 1.06922e-10
      AMG solver residual = 0.000650705 after 2 iterations
   Newton iteration 1: relative residual = 1.00218e-13
                       relative solution change = 0.000347097
      AMG solver residual = 0.00157267 after 2 iterations
   Newton iteration 2: relative residual = 1.16639e-14
                       relative solution change = 1.0469e-07
   Newton iteration 0: relative residual = 6.632e-09
      AMG solver residual = 0.000618968 after 2 iterations
   Newton iteration 1: relative residual = 4.11768e-12
                       relative solution change = 0.0213035
      AMG solver residual = 0.00194771 after 2 iterations
   Newton iteration 2: relative residual = 3.18599e-13
                       relative solution change = 6.3188e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 9.37007e-13
      AMG solver residual = 0.00047344 after 2 iterations
   Newton iteration 1: relative residual = 4.49781e-14
                       relative solution change = 2.79604e-06
   Newton iteration 0: relative residual = 6.73206e-09
      AMG solver residual = 0.000619733 after 2 iterations
   Newton iteration 1: relative residual = 4.18682e-12
                       relative solution change = 0.021187
      AMG solver residual = 0.00195085 after 2 iterations
   Newton iteration 2: relative residual = 3.24477e-13
                       relative solution change = 6.28807e-06
   Newton iteration 0: relative residual = 1.08104e-10
      AMG solver residual = 0.000652137 after 2 iterations
   Newton iteration 1: relative residual = 1.02306e-13
                       relative solution change = 0.000336755
      AMG solver residual = 0.00156937 after 2 iterations
   Newton iteration 2: relative residual = 1.19565e-14
                       relative solution change = 1.01729e-07
   Newton iteration 0: relative residual = 6.83281e-09
      AMG solver residual = 0.000620593 after 2 iterations
   Newton iteration 1: relative residual = 4.25202e-12
                       relative solution change = 0.0210645
      AMG solver residual = 0.00195644 after 2 iterations
   Newton iteration 2: relative residual = 3.29064e-13
                       relative solution change = 6.25744e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 9.62942e-13
      AMG solver residual = 0.000466954 after 2 iterations
   Newton iteration 1: relative residual = 4.64446e-14
                       relative solution change = 2.75942e-06
   Newton iteration 0: relative residual = 6.93357e-09
      AMG solver residual = 0.000621358 after 2 iterations
   Newton iteration 1: relative residual = 4.32196e-12
                       relative solution change = 0.0209464
      AMG solver residual = 0.00195955 after 2 iterations
   Newton iteration 2: relative residual = 3.3502e-13
                       relative solution change = 6.23094e-06
   Newton iteration 0: relative residual = 1.0922e-10
      AMG solver residual = 0.000653431 after 2 iterations
   Newton iteration 1: relative residual = 1.04289e-13
                       relative solution change = 0.00032662
      AMG solver residual = 0.00156615 after 2 iterations
   Newton iteration 2: relative residual = 1.22323e-14
                       relative solution change = 9.94439e-08
   Newton iteration 0: relative residual = 7.03476e-09
      AMG solver residual = 0.000622215 after 2 iterations
   Newton iteration 1: relative residual = 4.38765e-12
                       relative solution change = 0.020822
      AMG solver residual = 0.00196511 after 2 iterations
   Newton iteration 2: relative residual = 3.39634e-13
                       relative solution change = 6.1974e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 9.91972e-13
      AMG solver residual = 0.000461684 after 2 iterations
   Newton iteration 1: relative residual = 4.79221e-14
                       relative solution change = 2.73178e-06
   Newton iteration 0: relative residual = 7.13611e-09
      AMG solver residual = 0.00062298 after 2 iterations
   Newton iteration 1: relative residual = 4.45834e-12
                       relative solution change = 0.0207025
      AMG solver residual = 0.00196819 after 2 iterations
   Newton iteration 2: relative residual = 3.45669e-13
                       relative solution change = 6.16857e-06
   Newton iteration 0: relative residual = 1.1027e-10
      AMG solver residual = 0.000654573 after 2 iterations
   Newton iteration 1: relative residual = 1.06233e-13
                       relative solution change = 0.000316704
      AMG solver residual = 0.00156312 after 2 iterations
   Newton iteration 2: relative residual = 1.25019e-14
                       relative solution change = 9.59699e-08
   Newton iteration 0: relative residual = 7.23762e-09
      AMG solver residual = 0.000623834 after 2 iterations
   Newton iteration 1: relative residual = 4.52444e-12
                       relative solution change = 0.0205765
      AMG solver residual = 0.00197372 after 2 iterations
   Newton iteration 2: relative residual = 3.50306e-13
                       relative solution change = 6.13416e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 1.0242e-12
      AMG solver residual = 0.000457858 after 2 iterations
   Newton iteration 1: relative residual = 4.94217e-14
                       relative solution change = 2.7126e-06
   Newton iteration 0: relative residual = 7.33944e-09
      AMG solver residual = 0.000624598 after 2 iterations
   Newton iteration 1: relative residual = 4.59581e-12
                       relative solution change = 0.020456
      AMG solver residual = 0.00197677 after 2 iterations
   Newton iteration 2: relative residual = 3.56414e-13
                       relative solution change = 6.10432e-06
   Newton iteration 0: relative residual = 1.11254e-10
      AMG solver residual = 0.000655546 after 2 iterations
   Newton iteration 1: relative residual = 1.08094e-13
                       relative solution change = 0.000307018
      AMG solver residual = 0.00156001 after 2 iterations
   Newton iteration 2: relative residual = 1.27707e-14
                       relative solution change = 9.40843e-08
   Newton iteration 0: relative residual = 7.44113e-09
      AMG solver residual = 0.00062545 after 2 iterations
   Newton iteration 1: relative residual = 4.66223e-12
                       relative solution change = 0.0203287
      AMG solver residual = 0.00198228 after 2 iterations
   Newton iteration 2: relative residual = 3.61067e-13
                       relative solution change = 6.07322e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 1.05972e-12
      AMG solver residual = 0.000455375 after 2 iterations
   Newton iteration 1: relative residual = 5.09324e-14
                       relative solution change = 2.70115e-06
   Newton iteration 0: relative residual = 7.5433e-09
      AMG solver residual = 0.000626212 after 2 iterations
   Newton iteration 1: relative residual = 4.73421e-12
                       relative solution change = 0.0202073
      AMG solver residual = 0.00198529 after 2 iterations
   Newton iteration 2: relative residual = 3.67249e-13
                       relative solution change = 6.03885e-06
   Newton iteration 0: relative residual = 1.12172e-10
      AMG solver residual = 0.000656333 after 2 iterations
   Newton iteration 1: relative residual = 1.09872e-13
                       relative solution change = 0.00029757
      AMG solver residual = 0.00155715 after 2 iterations
   Newton iteration 2: relative residual = 1.30307e-14
                       relative solution change = 8.8914e-08
   Newton iteration 0: relative residual = 7.64503e-09
      AMG solver residual = 0.000627061 after 2 iterations
   Newton iteration 1: relative residual = 4.80086e-12
                       relative solution change = 0.020079
      AMG solver residual = 0.0019908 after 2 iterations
   Newton iteration 2: relative residual = 3.71906e-13
                       relative solution change = 6.01041e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.09855e-12
      AMG solver residual = 0.000454223 after 2 iterations
   Newton iteration 1: relative residual = 5.24568e-14
                       relative solution change = 2.69705e-06
   Newton iteration 0: relative residual = 7.74742e-09
      AMG solver residual = 0.000627821 after 2 iterations
   Newton iteration 1: relative residual = 4.87335e-12
                       relative solution change = 0.0199569
      AMG solver residual = 0.00199378 after 2 iterations
   Newton iteration 2: relative residual = 3.78151e-13
                       relative solution change = 5.9762e-06
   Newton iteration 0: relative residual = 1.13026e-10
      AMG solver residual = 0.000656915 after 2 iterations
   Newton iteration 1: relative residual = 1.11557e-13
                       relative solution change = 0.00028837
      AMG solver residual = 0.0015545 after 2 iterations
   Newton iteration 2: relative residual = 1.32778e-14
                       relative solution change = 8.99607e-08
   Newton iteration 0: relative residual = 7.84907e-09
      AMG solver residual = 0.000628667 after 2 iterations
   Newton iteration 1: relative residual = 4.94009e-12
                       relative solution change = 0.0198277
      AMG solver residual = 0.00199928 after 2 iterations
   Newton iteration 2: relative residual = 3.82799e-13
                       relative solution change = 5.942e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 1.14069e-12
      AMG solver residual = 0.000454288 after 2 iterations
   Newton iteration 1: relative residual = 5.39912e-14
                       relative solution change = 2.69959e-06
   Newton iteration 0: relative residual = 7.95154e-09
      AMG solver residual = 0.000629425 after 2 iterations
   Newton iteration 1: relative residual = 5.01301e-12
                       relative solution change = 0.0197051
      AMG solver residual = 0.00200225 after 2 iterations
   Newton iteration 2: relative residual = 3.89101e-13
                       relative solution change = 5.90993e-06
   Newton iteration 0: relative residual = 1.13821e-10
      AMG solver residual = 0.000657266 after 2 iterations
   Newton iteration 1: relative residual = 1.13149e-13
                       relative solution change = 0.000279428
      AMG solver residual = 0.00155149 after 2 iterations
   Newton iteration 2: relative residual = 1.35169e-14
                       relative solution change = 8.83349e-08
   Newton iteration 0: relative residual = 8.05295e-09
      AMG solver residual = 0.000630266 after 2 iterations
   Newton iteration 1: relative residual = 5.07974e-12
                       relative solution change = 0.0195753
      AMG solver residual = 0.00200775 after 2 iterations
   Newton iteration 2: relative residual = 3.93736e-13
                       relative solution change = 5.87719e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 1.18611e-12
      AMG solver residual = 0.000455539 after 2 iterations
   Newton iteration 1: relative residual = 5.55331e-14
                       relative solution change = 2.70724e-06
   Newton iteration 0: relative residual = 8.15538e-09
      AMG solver residual = 0.000631022 after 2 iterations
   Newton iteration 1: relative residual = 5.15296e-12
                       relative solution change = 0.0194524
      AMG solver residual = 0.00201071 after 2 iterations
   Newton iteration 2: relative residual = 4.00082e-13
                       relative solution change = 5.84629e-06
   Newton iteration 0: relative residual = 1.14558e-10
      AMG solver residual = 0.000657354 after 2 iterations
   Newton iteration 1: relative residual = 1.14685e-13
                       relative solution change = 0.000270752
      AMG solver residual = 0.00154828 after 2 iterations
   Newton iteration 2: relative residual = 1.37515e-14
                       relative solution change = 8.44555e-08
   Newton iteration 0: relative residual = 8.2564e-09
      AMG solver residual = 0.000631859 after 2 iterations
   Newton iteration 1: relative residual = 5.2196e-12
                       relative solution change = 0.019322
      AMG solver residual = 0.00201622 after 2 iterations
   Newton iteration 2: relative residual = 4.04693e-13
                       relative solution change = 5.81333e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 1.23477e-12
      AMG solver residual = 0.000457802 after 2 iterations
   Newton iteration 1: relative residual = 5.70732e-14
                       relative solution change = 2.72011e-06
   Newton iteration 0: relative residual = 8.35864e-09
      AMG solver residual = 0.000632612 after 2 iterations
   Newton iteration 1: relative residual = 5.29302e-12
                       relative solution change = 0.019199
      AMG solver residual = 0.00201917 after 2 iterations
   Newton iteration 2: relative residual = 4.11078e-13
                       relative solution change = 5.77988e-06
   Newton iteration 0: relative residual = 1.15243e-10
      AMG solver residual = 0.000657144 after 2 iterations
   Newton iteration 1: relative residual = 1.16165e-13
                       relative solution change = 0.000262352
      AMG solver residual = 0.0015442 after 2 iterations
   Newton iteration 2: relative residual = 1.39791e-14
                       relative solution change = 8.0767e-08
   Newton iteration 0: relative residual = 8.45912e-09
      AMG solver residual = 0.000633444 after 2 iterations
   Newton iteration 1: relative residual = 5.35946e-12
                       relative solution change = 0.0190682
      AMG solver residual = 0.00202466 after 2 iterations
   Newton iteration 2: relative residual = 4.15663e-13
                       relative solution change = 5.74564e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 1.2867e-12
      AMG solver residual = 0.00046094 after 2 iterations
   Newton iteration 1: relative residual = 5.86094e-14
                       relative solution change = 2.73745e-06
   Newton iteration 0: relative residual = 8.56103e-09
      AMG solver residual = 0.000634193 after 2 iterations
   Newton iteration 1: relative residual = 5.43301e-12
                       relative solution change = 0.0189451
      AMG solver residual = 0.00202761 after 2 iterations
   Newton iteration 2: relative residual = 4.2208e-13
                       relative solution change = 5.71186e-06
   Newton iteration 0: relative residual = 1.15884e-10
      AMG solver residual = 0.000656595 after 2 iterations
   Newton iteration 1: relative residual = 1.17615e-13
                       relative solution change = 0.000254236
      AMG solver residual = 0.00153908 after 2 iterations
   Newton iteration 2: relative residual = 1.42068e-14
                       relative solution change = 7.62636e-08
   Newton iteration 0: relative residual = 8.66082e-09
      AMG solver residual = 0.00063502 after 2 iterations
   Newton iteration 1: relative residual = 5.49917e-12
                       relative solution change = 0.0188141
      AMG solver residual = 0.00203309 after 2 iterations
   Newton iteration 2: relative residual = 4.26627e-13
                       relative solution change = 5.67777e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 1.34183e-12
      AMG solver residual = 0.000464853 after 2 iterations
   Newton iteration 1: relative residual = 6.01451e-14
                       relative solution change = 2.75814e-06
   Newton iteration 0: relative residual = 8.76224e-09
      AMG solver residual = 0.000635765 after 2 iterations
   Newton iteration 1: relative residual = 5.57273e-12
                       relative solution change = 0.0186911
      AMG solver residual = 0.00203603 after 2 iterations
   Newton iteration 2: relative residual = 4.33072e-13
                       relative solution change = 5.64463e-06
   Newton iteration 0: relative residual = 1.16486e-10
      AMG solver residual = 0.000655665 after 2 iterations
   Newton iteration 1: relative residual = 1.19031e-13
                       relative solution change = 0.000246414
      AMG solver residual = 0.00153276 after 2 iterations
   Newton iteration 2: relative residual = 1.44276e-14
                       relative solution change = 7.28997e-08
   Newton iteration 0: relative residual = 8.86118e-09
      AMG solver residual = 0.000636585 after 2 iterations
   Newton iteration 1: relative residual = 5.63851e-12
                       relative solution change = 0.01856
      AMG solver residual = 0.00204149 after 2 iterations
   Newton iteration 2: relative residual = 4.37583e-13
                       relative solution change = 5.61379e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 1.40006e-12
      AMG solver residual = 0.000469514 after 2 iterations
   Newton iteration 1: relative residual = 6.16746e-14
                       relative solution change = 2.7813e-06
   Newton iteration 0: relative residual = 8.96197e-09
      AMG solver residual = 0.000637325 after 2 iterations
   Newton iteration 1: relative residual = 5.71201e-12
                       relative solution change = 0.0184371
      AMG solver residual = 0.00204441 after 2 iterations
   Newton iteration 2: relative residual = 4.44043e-13
                       relative solution change = 5.5801e-06
   Newton iteration 0: relative residual = 1.17059e-10
      AMG solver residual = 0.000654312 after 2 iterations
   Newton iteration 1: relative residual = 1.20408e-13
                       relative solution change = 0.000238895
      AMG solver residual = 0.00152558 after 2 iterations
   Newton iteration 2: relative residual = 1.46479e-14
                       relative solution change = 6.87006e-08
   Newton iteration 0: relative residual = 9.05991e-09
      AMG solver residual = 0.000638138 after 2 iterations
   Newton iteration 1: relative residual = 5.77729e-12
                       relative solution change = 0.0183059
      AMG solver residual = 0.00204986 after 2 iterations
   Newton iteration 2: relative residual = 4.48506e-13
                       relative solution change = 5.54694e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 1.46133e-12
      AMG solver residual = 0.00047484 after 2 iterations
   Newton iteration 1: relative residual = 6.32094e-14
                       relative solution change = 2.80702e-06
   Newton iteration 0: relative residual = 9.15992e-09
      AMG solver residual = 0.000638872 after 2 iterations
   Newton iteration 1: relative residual = 5.85063e-12
                       relative solution change = 0.0181833
      AMG solver residual = 0.00205275 after 2 iterations
   Newton iteration 2: relative residual = 4.5498e-13
                       relative solution change = 5.51084e-06
   Newton iteration 0: relative residual = 1.17614e-10
      AMG solver residual = 0.000652493 after 2 iterations
   Newton iteration 1: relative residual = 1.21725e-13
                       relative solution change = 0.000231689
      AMG solver residual = 0.00151762 after 2 iterations
   Newton iteration 2: relative residual = 1.48601e-14
                       relative solution change = 6.8649e-08
   Newton iteration 0: relative residual = 9.25669e-09
      AMG solver residual = 0.000639676 after 2 iterations
   Newton iteration 1: relative residual = 5.91529e-12
                       relative solution change = 0.0180522
      AMG solver residual = 0.0020582 after 2 iterations
   Newton iteration 2: relative residual = 4.59387e-13
                       relative solution change = 5.48077e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 1.52543e-12
      AMG solver residual = 0.000480762 after 2 iterations
   Newton iteration 1: relative residual = 6.47379e-14
                       relative solution change = 2.83438e-06
   Newton iteration 0: relative residual = 9.35576e-09
      AMG solver residual = 0.000640403 after 2 iterations
   Newton iteration 1: relative residual = 5.98836e-12
                       relative solution change = 0.0179298
      AMG solver residual = 0.00206105 after 2 iterations
   Newton iteration 2: relative residual = 4.65869e-13
                       relative solution change = 5.44523e-06
   Newton iteration 0: relative residual = 1.18162e-10
      AMG solver residual = 0.000650167 after 2 iterations
   Newton iteration 1: relative residual = 1.22958e-13
                       relative solution change = 0.000224806
      AMG solver residual = 0.00150892 after 2 iterations
   Newton iteration 2: relative residual = 1.50637e-14
                       relative solution change = 6.78517e-08
   Newton iteration 0: relative residual = 9.4512e-09
      AMG solver residual = 0.000641198 after 2 iterations
   Newton iteration 1: relative residual = 6.05228e-12
                       relative solution change = 0.017799
      AMG solver residual = 0.0020665 after 2 iterations
   Newton iteration 2: relative residual = 4.70205e-13
                       relative solution change = 5.40865e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 1.59223e-12
      AMG solver residual = 0.000487069 after 2 iterations
   Newton iteration 1: relative residual = 6.62616e-14
                       relative solution change = 2.86304e-06
   Newton iteration 0: relative residual = 9.54918e-09
      AMG solver residual = 0.000641916 after 2 iterations
   Newton iteration 1: relative residual = 6.12495e-12
                       relative solution change = 0.017677
      AMG solver residual = 0.00206933 after 2 iterations
   Newton iteration 2: relative residual = 4.76684e-13
                       relative solution change = 5.37774e-06
   Newton iteration 0: relative residual = 1.18717e-10
      AMG solver residual = 0.000647294 after 2 iterations
   Newton iteration 1: relative residual = 1.24114e-13
                       relative solution change = 0.000218256
      AMG solver residual = 0.00149957 after 2 iterations
   Newton iteration 2: relative residual = 1.526e-14
                       relative solution change = 6.51763e-08
   Newton iteration 0: relative residual = 9.64314e-09
      AMG solver residual = 0.0006427 after 2 iterations
   Newton iteration 1: relative residual = 6.18797e-12
                       relative solution change = 0.0175464
      AMG solver residual = 0.00207477 after 2 iterations
   Newton iteration 2: relative residual = 4.80939e-13
                       relative solution change = 5.34269e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 1.6615e-12
      AMG solver residual = 0.000493637 after 2 iterations
   Newton iteration 1: relative residual = 6.7779e-14
                       relative solution change = 2.89221e-06
   Newton iteration 0: relative residual = 9.73987e-09
      AMG solver residual = 0.000643409 after 2 iterations
   Newton iteration 1: relative residual = 6.26014e-12
                       relative solution change = 0.0174248
      AMG solver residual = 0.00207759 after 2 iterations
   Newton iteration 2: relative residual = 4.87405e-13
                       relative solution change = 5.30871e-06
   Newton iteration 0: relative residual = 1.19294e-10
      AMG solver residual = 0.000643838 after 2 iterations
   Newton iteration 1: relative residual = 1.25181e-13
                       relative solution change = 0.000212049
      AMG solver residual = 0.00148976 after 2 iterations
   Newton iteration 2: relative residual = 1.544e-14
                       relative solution change = 6.38042e-08
   Newton iteration 0: relative residual = 9.83218e-09
      AMG solver residual = 0.000644181 after 2 iterations
   Newton iteration 1: relative residual = 6.32212e-12
                       relative solution change = 0.0172945
      AMG solver residual = 0.00208302 after 2 iterations
   Newton iteration 2: relative residual = 4.9157e-13
                       relative solution change = 5.27157e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 1.73303e-12
      AMG solver residual = 0.000500347 after 2 iterations
   Newton iteration 1: relative residual = 6.92826e-14
                       relative solution change = 2.92168e-06
   Newton iteration 0: relative residual = 9.92753e-09
      AMG solver residual = 0.000644878 after 2 iterations
   Newton iteration 1: relative residual = 6.39363e-12
                       relative solution change = 0.0171735
      AMG solver residual = 0.00208582 after 2 iterations
   Newton iteration 2: relative residual = 4.98011e-13
                       relative solution change = 5.2416e-06
   Newton iteration 0: relative residual = 1.19909e-10
      AMG solver residual = 0.000639764 after 2 iterations
   Newton iteration 1: relative residual = 1.26157e-13
                       relative solution change = 0.000206195
      AMG solver residual = 0.00147928 after 2 iterations
   Newton iteration 2: relative residual = 1.56125e-14
                       relative solution change = 6.44735e-08
   Newton iteration 0: relative residual = 1.0018e-08
      AMG solver residual = 0.000645636 after 2 iterations
   Newton iteration 1: relative residual = 6.45443e-12
                       relative solution change = 0.0170436
      AMG solver residual = 0.00209126 after 2 iterations
   Newton iteration 2: relative residual = 5.02072e-13
                       relative solution change = 5.20331e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 1.80663e-12
      AMG solver residual = 0.00050709 after 2 iterations
   Newton iteration 1: relative residual = 7.07679e-14
                       relative solution change = 2.95114e-06
   Newton iteration 0: relative residual = 1.01118e-08
      AMG solver residual = 0.00064632 after 2 iterations
   Newton iteration 1: relative residual = 6.52515e-12
                       relative solution change = 0.0169231
      AMG solver residual = 0.00209404 after 2 iterations
   Newton iteration 2: relative residual = 5.08479e-13
                       relative solution change = 5.17584e-06
   Newton iteration 0: relative residual = 1.2058e-10
      AMG solver residual = 0.000635042 after 2 iterations
   Newton iteration 1: relative residual = 1.27049e-13
                       relative solution change = 0.000200703
      AMG solver residual = 0.00146805 after 2 iterations
   Newton iteration 2: relative residual = 1.57704e-14
                       relative solution change = 5.96751e-08
   Newton iteration 0: relative residual = 1.02004e-08
      AMG solver residual = 0.000647063 after 2 iterations
   Newton iteration 1: relative residual = 6.58463e-12
                       relative solution change = 0.0167937
      AMG solver residual = 0.00209948 after 2 iterations
   Newton iteration 2: relative residual = 5.12427e-13
                       relative solution change = 5.13702e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 1.88205e-12
      AMG solver residual = 0.000513845 after 2 iterations
   Newton iteration 1: relative residual = 7.22324e-14
                       relative solution change = 2.97985e-06
   Newton iteration 0: relative residual = 1.02925e-08
      AMG solver residual = 0.000647733 after 2 iterations
   Newton iteration 1: relative residual = 6.65443e-12
                       relative solution change = 0.0166739
      AMG solver residual = 0.00210226 after 2 iterations
   Newton iteration 2: relative residual = 5.18784e-13
                       relative solution change = 5.10433e-06
   Newton iteration 0: relative residual = 1.21327e-10
      AMG solver residual = 0.000629652 after 2 iterations
   Newton iteration 1: relative residual = 1.27848e-13
                       relative solution change = 0.000195583
      AMG solver residual = 0.00145572 after 2 iterations
   Newton iteration 2: relative residual = 1.5918e-14
                       relative solution change = 5.77892e-08
   Newton iteration 0: relative residual = 1.03789e-08
      AMG solver residual = 0.000648457 after 2 iterations
   Newton iteration 1: relative residual = 6.71244e-12
                       relative solution change = 0.0165449
      AMG solver residual = 0.0021077 after 2 iterations
   Newton iteration 2: relative residual = 5.22601e-13
                       relative solution change = 5.07213e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294684 (time scale), 0.848366 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 1.95903e-12
      AMG solver residual = 0.000520582 after 2 iterations
   Newton iteration 1: relative residual = 7.36757e-14
                       relative solution change = 3.00792e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 7.36757e-14
      AMG solver residual = 0.00455394 after 1 iterations
   Newton iteration 1: relative residual = 1.08108e-14
                       relative solution change = 4.59186e-09
   Newton iteration 0: relative residual = 1.04692e-08
      AMG solver residual = 0.00064911 after 2 iterations
   Newton iteration 1: relative residual = 6.77633e-12
                       relative solution change = 0.0164258
      AMG solver residual = 0.00211172 after 2 iterations
   Newton iteration 2: relative residual = 5.27624e-13
                       relative solution change = 5.03763e-06
   Newton iteration 0: relative residual = 1.22169e-10
      AMG solver residual = 0.000623583 after 2 iterations
   Newton iteration 1: relative residual = 1.28395e-13
                       relative solution change = 0.000190842
      AMG solver residual = 0.00144425 after 2 iterations
   Newton iteration 2: relative residual = 1.60212e-14
                       relative solution change = 5.64554e-08
   Newton iteration 0: relative residual = 1.05534e-08
      AMG solver residual = 0.000649815 after 2 iterations
   Newton iteration 1: relative residual = 6.83757e-12
                       relative solution change = 0.0162975
      AMG solver residual = 0.0021159 after 2 iterations
   Newton iteration 2: relative residual = 5.32583e-13
                       relative solution change = 5.0006e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.03731e-12
      AMG solver residual = 0.000527239 after 2 iterations
   Newton iteration 1: relative residual = 7.50894e-14
                       relative solution change = 3.03505e-06
   Newton iteration 0: relative residual = 1.06417e-08
      AMG solver residual = 0.000650451 after 2 iterations
   Newton iteration 1: relative residual = 6.90508e-12
                       relative solution change = 0.0161791
      AMG solver residual = 0.00211864 after 2 iterations
   Newton iteration 2: relative residual = 5.38812e-13
                       relative solution change = 4.9698e-06
   Newton iteration 0: relative residual = 1.23128e-10
      AMG solver residual = 0.000616842 after 2 iterations
   Newton iteration 1: relative residual = 1.29175e-13
                       relative solution change = 0.000186489
      AMG solver residual = 0.00142867 after 2 iterations
   Newton iteration 2: relative residual = 1.61668e-14
                       relative solution change = 5.34389e-08
   Newton iteration 0: relative residual = 1.07234e-08
      AMG solver residual = 0.000651133 after 2 iterations
   Newton iteration 1: relative residual = 6.95976e-12
                       relative solution change = 0.0160514
      AMG solver residual = 0.00212409 after 2 iterations
   Newton iteration 2: relative residual = 5.42343e-13
                       relative solution change = 4.93391e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.11669e-12
      AMG solver residual = 0.000533819 after 2 iterations
   Newton iteration 1: relative residual = 7.64724e-14
                       relative solution change = 3.06082e-06
   Newton iteration 0: relative residual = 1.08096e-08
      AMG solver residual = 0.000651747 after 2 iterations
   Newton iteration 1: relative residual = 7.02593e-12
                       relative solution change = 0.0159338
      AMG solver residual = 0.00212681 after 2 iterations
   Newton iteration 2: relative residual = 5.48492e-13
                       relative solution change = 4.89934e-06
   Newton iteration 0: relative residual = 1.24226e-10
      AMG solver residual = 0.000609449 after 2 iterations
   Newton iteration 1: relative residual = 1.29699e-13
                       relative solution change = 0.000182529
      AMG solver residual = 0.00141398 after 2 iterations
   Newton iteration 2: relative residual = 1.62692e-14
                       relative solution change = 4.71462e-08
   Newton iteration 0: relative residual = 1.08889e-08
      AMG solver residual = 0.000652404 after 2 iterations
   Newton iteration 1: relative residual = 7.07874e-12
                       relative solution change = 0.0158068
      AMG solver residual = 0.00213225 after 2 iterations
   Newton iteration 2: relative residual = 5.51863e-13
                       relative solution change = 4.86482e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 2.19699e-12
      AMG solver residual = 0.00054027 after 2 iterations
   Newton iteration 1: relative residual = 7.78212e-14
                       relative solution change = 3.08521e-06
   Newton iteration 0: relative residual = 1.09728e-08
      AMG solver residual = 0.000652995 after 2 iterations
   Newton iteration 1: relative residual = 7.14345e-12
                       relative solution change = 0.01569
      AMG solver residual = 0.00213495 after 2 iterations
   Newton iteration 2: relative residual = 5.57916e-13
                       relative solution change = 4.83211e-06
   Newton iteration 0: relative residual = 1.25484e-10
      AMG solver residual = 0.000601447 after 2 iterations
   Newton iteration 1: relative residual = 1.30143e-13
                       relative solution change = 0.000178967
      AMG solver residual = 0.00139833 after 2 iterations
   Newton iteration 2: relative residual = 1.6362e-14
                       relative solution change = 5.05614e-08
   Newton iteration 0: relative residual = 1.10494e-08
      AMG solver residual = 0.000653624 after 2 iterations
   Newton iteration 1: relative residual = 7.19428e-12
                       relative solution change = 0.0155639
      AMG solver residual = 0.00214038 after 2 iterations
   Newton iteration 2: relative residual = 5.61125e-13
                       relative solution change = 4.79566e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 2.27796e-12
      AMG solver residual = 0.000546625 after 2 iterations
   Newton iteration 1: relative residual = 7.91273e-14
                       relative solution change = 3.10797e-06
