ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.79721e-08
   Newton iteration 0: relative residual = 3.39308e-07
      AMG solver residual = 0.00729496 after 2 iterations
   Newton iteration 1: relative residual = 2.22058e-09
                       relative solution change = 0.140515
      AMG solver residual = 0.00765981 after 2 iterations
   Newton iteration 2: relative residual = 2.13111e-10
                       relative solution change = 0.00030244
      AMG solver residual = 0.000890223 after 2 iterations
   Newton iteration 3: relative residual = 3.17776e-11
                       relative solution change = 1.63503e-06
   Newton iteration 0: relative residual = 4.79611e-08
      AMG solver residual = 0.00706858 after 2 iterations
   Newton iteration 1: relative residual = 2.92441e-10
                       relative solution change = 0.0199537
      AMG solver residual = 0.00634294 after 2 iterations
   Newton iteration 2: relative residual = 3.0665e-11
                       relative solution change = 4.23665e-05
      AMG solver residual = 0.00823894 after 1 iterations
   Newton iteration 3: relative residual = 4.75809e-12
                       relative solution change = 1.60885e-07
   Newton iteration 0: relative residual = 3.29029e-07
      AMG solver residual = 0.00762815 after 2 iterations
   Newton iteration 1: relative residual = 2.24138e-09
                       relative solution change = 0.13765
      AMG solver residual = 0.00766567 after 2 iterations
   Newton iteration 2: relative residual = 2.17945e-10
                       relative solution change = 0.000310023
      AMG solver residual = 0.000884055 after 2 iterations
   Newton iteration 3: relative residual = 3.27143e-11
                       relative solution change = 1.65621e-06
  ----
  dt: 0.05
    Vlasov    : 84.4535 (time scale), 0.000592042 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 4.56658e-09
      AMG solver residual = 0.00690935 after 2 iterations
   Newton iteration 1: relative residual = 3.15426e-11
                       relative solution change = 0.0018981
      AMG solver residual = 0.0067305 after 2 iterations
   Newton iteration 2: relative residual = 3.40947e-12
                       relative solution change = 3.89618e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.40947e-12
      AMG solver residual = 0.00937814 after 1 iterations
   Newton iteration 1: relative residual = 5.13818e-13
                       relative solution change = 1.98253e-08
   Newton iteration 0: relative residual = 3.38862e-07
      AMG solver residual = 0.00789396 after 2 iterations
   Newton iteration 1: relative residual = 2.37609e-09
                       relative solution change = 0.140291
      AMG solver residual = 0.00760781 after 2 iterations
   Newton iteration 2: relative residual = 2.33919e-10
                       relative solution change = 0.000326413
      AMG solver residual = 0.00087647 after 2 iterations
   Newton iteration 3: relative residual = 3.53218e-11
                       relative solution change = 1.71654e-06
   Newton iteration 0: relative residual = 4.79436e-08
      AMG solver residual = 0.00641253 after 2 iterations
   Newton iteration 1: relative residual = 2.68239e-10
                       relative solution change = 0.0199091
      AMG solver residual = 0.00602969 after 2 iterations
   Newton iteration 2: relative residual = 2.7457e-11
                       relative solution change = 3.93742e-05
      AMG solver residual = 0.00833882 after 1 iterations
   Newton iteration 3: relative residual = 4.22753e-12
                       relative solution change = 1.44582e-07
   Newton iteration 0: relative residual = 3.28591e-07
      AMG solver residual = 0.00812151 after 2 iterations
   Newton iteration 1: relative residual = 2.35619e-09
                       relative solution change = 0.137434
      AMG solver residual = 0.00751441 after 2 iterations
   Newton iteration 2: relative residual = 2.3502e-10
                       relative solution change = 0.000327736
      AMG solver residual = 0.00981778 after 1 iterations
   Newton iteration 3: relative residual = 3.56054e-11
                       relative solution change = 1.69878e-06
  ----
  dt: 0.05
    Vlasov    : 85.8966 (time scale), 0.000582095 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
   Newton iteration 0: relative residual = 4.56628e-09
      AMG solver residual = 0.00755755 after 2 iterations
   Newton iteration 1: relative residual = 3.43441e-11
                       relative solution change = 0.00189411
      AMG solver residual = 0.00676166 after 2 iterations
   Newton iteration 2: relative residual = 3.79478e-12
                       relative solution change = 4.2726e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.79478e-12
      AMG solver residual = 0.00905138 after 1 iterations
   Newton iteration 1: relative residual = 5.77912e-13
                       relative solution change = 2.18415e-08
   Newton iteration 0: relative residual = 3.38434e-07
      AMG solver residual = 0.00826059 after 2 iterations
   Newton iteration 1: relative residual = 2.45335e-09
                       relative solution change = 0.140077
      AMG solver residual = 0.00740068 after 2 iterations
   Newton iteration 2: relative residual = 2.47565e-10
                       relative solution change = 0.000337787
      AMG solver residual = 0.00963574 after 1 iterations
   Newton iteration 3: relative residual = 3.7699e-11
                       relative solution change = 1.70357e-06
   Newton iteration 0: relative residual = 4.79269e-08
      AMG solver residual = 0.00594941 after 2 iterations
   Newton iteration 1: relative residual = 2.52493e-10
                       relative solution change = 0.0198674
      AMG solver residual = 0.00592102 after 2 iterations
   Newton iteration 2: relative residual = 2.47966e-11
                       relative solution change = 3.68015e-05
      AMG solver residual = 0.00908078 after 1 iterations
   Newton iteration 3: relative residual = 3.74817e-12
                       relative solution change = 1.42216e-07
   Newton iteration 0: relative residual = 3.28181e-07
      AMG solver residual = 0.00833312 after 2 iterations
   Newton iteration 1: relative residual = 2.3852e-09
                       relative solution change = 0.137231
      AMG solver residual = 0.00728161 after 2 iterations
   Newton iteration 2: relative residual = 2.4342e-10
                       relative solution change = 0.000331554
      AMG solver residual = 0.00944809 after 1 iterations
   Newton iteration 3: relative residual = 3.7247e-11
                       relative solution change = 1.61863e-06
  ----
  dt: 0.05
    Vlasov    : 87.5977 (time scale), 0.000570791 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
   Newton iteration 0: relative residual = 4.56587e-09
      AMG solver residual = 0.00803927 after 2 iterations
   Newton iteration 1: relative residual = 3.61843e-11
                       relative solution change = 0.00189042
      AMG solver residual = 0.0065977 after 2 iterations
   Newton iteration 2: relative residual = 4.08786e-12
                       relative solution change = 4.52224e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.08786e-12
      AMG solver residual = 0.00867258 after 1 iterations
   Newton iteration 1: relative residual = 6.28843e-13
                       relative solution change = 2.21258e-08
   Newton iteration 0: relative residual = 3.38043e-07
      AMG solver residual = 0.00831608 after 2 iterations
   Newton iteration 1: relative residual = 2.43859e-09
                       relative solution change = 0.13988
      AMG solver residual = 0.00716514 after 2 iterations
   Newton iteration 2: relative residual = 2.51175e-10
                       relative solution change = 0.000335129
      AMG solver residual = 0.00926648 after 1 iterations
   Newton iteration 3: relative residual = 3.85867e-11
                       relative solution change = 1.58087e-06
   Newton iteration 0: relative residual = 4.79116e-08
      AMG solver residual = 0.00587937 after 2 iterations
   Newton iteration 1: relative residual = 2.52369e-10
                       relative solution change = 0.0198308
      AMG solver residual = 0.00634558 after 2 iterations
   Newton iteration 2: relative residual = 2.38099e-11
                       relative solution change = 3.57209e-05
      AMG solver residual = 0.000813248 after 2 iterations
   Newton iteration 3: relative residual = 3.53188e-12
                       relative solution change = 1.59691e-07
   Newton iteration 0: relative residual = 3.27816e-07
      AMG solver residual = 0.00821899 after 2 iterations
   Newton iteration 1: relative residual = 2.32637e-09
                       relative solution change = 0.137048
      AMG solver residual = 0.00705752 after 2 iterations
   Newton iteration 2: relative residual = 2.41458e-10
                       relative solution change = 0.000323086
      AMG solver residual = 0.00908595 after 1 iterations
   Newton iteration 3: relative residual = 3.72238e-11
                       relative solution change = 1.46612e-06
  ----
  dt: 0.05
    Vlasov    : 89.4605 (time scale), 0.000558906 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
   Newton iteration 0: relative residual = 4.56545e-09
      AMG solver residual = 0.0082447 after 2 iterations
   Newton iteration 1: relative residual = 3.66656e-11
                       relative solution change = 0.00188715
      AMG solver residual = 0.00637397 after 2 iterations
   Newton iteration 2: relative residual = 4.22009e-12
                       relative solution change = 4.57715e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.22009e-12
      AMG solver residual = 0.00829886 after 1 iterations
   Newton iteration 1: relative residual = 6.54459e-13
                       relative solution change = 2.13069e-08
   Newton iteration 0: relative residual = 3.37705e-07
      AMG solver residual = 0.00804843 after 2 iterations
   Newton iteration 1: relative residual = 2.33922e-09
                       relative solution change = 0.139706
      AMG solver residual = 0.00695289 after 2 iterations
   Newton iteration 2: relative residual = 2.44022e-10
                       relative solution change = 0.000322151
      AMG solver residual = 0.00891552 after 1 iterations
   Newton iteration 3: relative residual = 3.77183e-11
                       relative solution change = 1.40631e-06
   Newton iteration 0: relative residual = 4.78985e-08
      AMG solver residual = 0.00623663 after 2 iterations
   Newton iteration 1: relative residual = 2.68665e-10
                       relative solution change = 0.0198009
      AMG solver residual = 0.00704597 after 2 iterations
   Newton iteration 2: relative residual = 2.49902e-11
                       relative solution change = 3.71487e-05
      AMG solver residual = 0.000876737 after 2 iterations
   Newton iteration 3: relative residual = 3.67317e-12
                       relative solution change = 1.91524e-07
   Newton iteration 0: relative residual = 3.27512e-07
      AMG solver residual = 0.0078012 after 2 iterations
   Newton iteration 1: relative residual = 2.19532e-09
                       relative solution change = 0.13689
      AMG solver residual = 0.0068524 after 2 iterations
   Newton iteration 2: relative residual = 2.2947e-10
                       relative solution change = 0.000307109
      AMG solver residual = 0.00876305 after 1 iterations
   Newton iteration 3: relative residual = 3.5533e-11
                       relative solution change = 1.28871e-06
  ----
  dt: 0.05
    Vlasov    : 91.5487 (time scale), 0.000546157 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
   Newton iteration 0: relative residual = 4.56505e-09
      AMG solver residual = 0.00813084 after 2 iterations
   Newton iteration 1: relative residual = 3.57409e-11
                       relative solution change = 0.00188441
      AMG solver residual = 0.00616805 after 2 iterations
   Newton iteration 2: relative residual = 4.16592e-12
                       relative solution change = 4.45852e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.16592e-12
      AMG solver residual = 0.0079408 after 1 iterations
   Newton iteration 1: relative residual = 6.49939e-13
                       relative solution change = 1.92882e-08
   Newton iteration 0: relative residual = 3.37434e-07
      AMG solver residual = 0.00751221 after 2 iterations
   Newton iteration 1: relative residual = 2.17839e-09
                       relative solution change = 0.139562
      AMG solver residual = 0.00673938 after 2 iterations
   Newton iteration 2: relative residual = 2.27447e-10
                       relative solution change = 0.000303835
      AMG solver residual = 0.00863487 after 1 iterations
   Newton iteration 3: relative residual = 3.5245e-11
                       relative solution change = 1.23021e-06
   Newton iteration 0: relative residual = 4.7888e-08
      AMG solver residual = 0.00685855 after 2 iterations
   Newton iteration 1: relative residual = 2.94465e-10
                       relative solution change = 0.0197788
      AMG solver residual = 0.00750356 after 2 iterations
   Newton iteration 2: relative residual = 2.77376e-11
                       relative solution change = 4.07216e-05
      AMG solver residual = 0.000890622 after 2 iterations
   Newton iteration 3: relative residual = 4.10503e-12
                       relative solution change = 2.19357e-07
   Newton iteration 0: relative residual = 3.27282e-07
      AMG solver residual = 0.00717014 after 2 iterations
   Newton iteration 1: relative residual = 2.02136e-09
                       relative solution change = 0.136765
      AMG solver residual = 0.00661543 after 2 iterations
   Newton iteration 2: relative residual = 2.09835e-10
                       relative solution change = 0.00028782
      AMG solver residual = 0.00856295 after 1 iterations
   Newton iteration 3: relative residual = 3.24877e-11
                       relative solution change = 1.12979e-06
  ----
  dt: 0.05
    Vlasov    : 93.7723 (time scale), 0.000533207 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 4.56469e-09
      AMG solver residual = 0.00772085 after 2 iterations
   Newton iteration 1: relative residual = 3.36465e-11
                       relative solution change = 0.00188232
      AMG solver residual = 0.00598751 after 2 iterations
   Newton iteration 2: relative residual = 3.93507e-12
                       relative solution change = 4.2349e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.93507e-12
      AMG solver residual = 0.00763046 after 1 iterations
   Newton iteration 1: relative residual = 6.16011e-13
                       relative solution change = 1.71239e-08
   Newton iteration 0: relative residual = 3.37242e-07
      AMG solver residual = 0.00683264 after 2 iterations
   Newton iteration 1: relative residual = 1.99292e-09
                       relative solution change = 0.139454
      AMG solver residual = 0.0064687 after 2 iterations
   Newton iteration 2: relative residual = 2.04997e-10
                       relative solution change = 0.000283476
      AMG solver residual = 0.00855191 after 1 iterations
   Newton iteration 3: relative residual = 3.16588e-11
                       relative solution change = 1.08796e-06
   Newton iteration 0: relative residual = 4.78807e-08
      AMG solver residual = 0.00751468 after 2 iterations
   Newton iteration 1: relative residual = 3.20069e-10
                       relative solution change = 0.019765
      AMG solver residual = 0.00759086 after 2 iterations
   Newton iteration 2: relative residual = 3.09237e-11
                       relative solution change = 4.47451e-05
      AMG solver residual = 0.000880446 after 2 iterations
   Newton iteration 3: relative residual = 4.63625e-12
                       relative solution change = 2.37344e-07
   Newton iteration 0: relative residual = 3.27136e-07
      AMG solver residual = 0.00648899 after 2 iterations
   Newton iteration 1: relative residual = 1.84752e-09
                       relative solution change = 0.13668
      AMG solver residual = 0.00631926 after 2 iterations
   Newton iteration 2: relative residual = 1.87216e-10
                       relative solution change = 0.000267651
      AMG solver residual = 0.00867306 after 1 iterations
   Newton iteration 3: relative residual = 2.87591e-11
                       relative solution change = 1.01792e-06
  ----
  dt: 0.05
    Vlasov    : 95.9221 (time scale), 0.000521256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 4.56439e-09
      AMG solver residual = 0.00710582 after 2 iterations
   Newton iteration 1: relative residual = 3.08566e-11
                       relative solution change = 0.00188099
      AMG solver residual = 0.00578747 after 2 iterations
   Newton iteration 2: relative residual = 3.57365e-12
                       relative solution change = 3.96782e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.57365e-12
      AMG solver residual = 0.00745294 after 1 iterations
   Newton iteration 1: relative residual = 5.59046e-13
                       relative solution change = 1.48275e-08
   Newton iteration 0: relative residual = 3.37138e-07
      AMG solver residual = 0.00620658 after 2 iterations
   Newton iteration 1: relative residual = 1.83429e-09
                       relative solution change = 0.139391
      AMG solver residual = 0.00618795 after 2 iterations
   Newton iteration 2: relative residual = 1.82694e-10
                       relative solution change = 0.000263514
      AMG solver residual = 0.00890587 after 1 iterations
   Newton iteration 3: relative residual = 2.78552e-11
                       relative solution change = 1.00971e-06
   Newton iteration 0: relative residual = 4.78769e-08
      AMG solver residual = 0.00801611 after 2 iterations
   Newton iteration 1: relative residual = 3.37778e-10
                       relative solution change = 0.0197595
      AMG solver residual = 0.00743345 after 2 iterations
   Newton iteration 2: relative residual = 3.35736e-11
                       relative solution change = 4.75416e-05
      AMG solver residual = 0.00978401 after 1 iterations
   Newton iteration 3: relative residual = 5.08413e-12
                       relative solution change = 2.44961e-07
   Newton iteration 0: relative residual = 3.27079e-07
      AMG solver residual = 0.00598259 after 2 iterations
   Newton iteration 1: relative residual = 1.72981e-09
                       relative solution change = 0.136643
      AMG solver residual = 0.00613938 after 2 iterations
   Newton iteration 2: relative residual = 1.68666e-10
                       relative solution change = 0.000250002
      AMG solver residual = 0.00932035 after 1 iterations
   Newton iteration 3: relative residual = 2.54419e-11
                       relative solution change = 9.93619e-07
  ----
  dt: 0.05
    Vlasov    : 97.3581 (time scale), 0.000513568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 4.56419e-09
      AMG solver residual = 0.00644847 after 2 iterations
   Newton iteration 1: relative residual = 2.80926e-11
                       relative solution change = 0.00188051
      AMG solver residual = 0.00555034 after 2 iterations
   Newton iteration 2: relative residual = 3.16997e-12
                       relative solution change = 3.6927e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.16997e-12
      AMG solver residual = 0.0076081 after 1 iterations
   Newton iteration 1: relative residual = 4.92095e-13
                       relative solution change = 1.33986e-08
   Newton iteration 0: relative residual = 3.37126e-07
      AMG solver residual = 0.00586752 after 2 iterations
   Newton iteration 1: relative residual = 1.76184e-09
                       relative solution change = 0.139379
      AMG solver residual = 0.00620059 after 2 iterations
   Newton iteration 2: relative residual = 1.68599e-10
                       relative solution change = 0.000249219
      AMG solver residual = 0.00977434 after 1 iterations
   Newton iteration 3: relative residual = 2.51542e-11
                       relative solution change = 1.05135e-06
   Newton iteration 0: relative residual = 4.78767e-08
      AMG solver residual = 0.00824518 after 2 iterations
   Newton iteration 1: relative residual = 3.4353e-10
                       relative solution change = 0.0197622
      AMG solver residual = 0.00718379 after 2 iterations
   Newton iteration 2: relative residual = 3.50585e-11
                       relative solution change = 4.83231e-05
      AMG solver residual = 0.00937052 after 1 iterations
   Newton iteration 3: relative residual = 5.3661e-12
                       relative solution change = 2.33873e-07
   Newton iteration 0: relative residual = 3.27115e-07
      AMG solver residual = 0.00586216 after 2 iterations
   Newton iteration 1: relative residual = 1.71947e-09
                       relative solution change = 0.136657
      AMG solver residual = 0.00641362 after 2 iterations
   Newton iteration 2: relative residual = 1.61952e-10
                       relative solution change = 0.000242135
      AMG solver residual = 0.000821156 after 2 iterations
   Newton iteration 3: relative residual = 2.39965e-11
                       relative solution change = 1.09052e-06
  ----
  dt: 0.05
    Vlasov    : 96.4649 (time scale), 0.000518323 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 4.56406e-09
      AMG solver residual = 0.00596923 after 2 iterations
   Newton iteration 1: relative residual = 2.63042e-11
                       relative solution change = 0.00188097
      AMG solver residual = 0.00544562 after 2 iterations
   Newton iteration 2: relative residual = 2.86324e-12
                       relative solution change = 3.45424e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.86324e-12
      AMG solver residual = 0.00828169 after 1 iterations
   Newton iteration 1: relative residual = 4.37382e-13
                       relative solution change = 1.27169e-08
   Newton iteration 0: relative residual = 3.37206e-07
      AMG solver residual = 0.00596723 after 2 iterations
   Newton iteration 1: relative residual = 1.81183e-09
                       relative solution change = 0.139421
      AMG solver residual = 0.00669097 after 2 iterations
   Newton iteration 2: relative residual = 1.69289e-10
                       relative solution change = 0.000249079
      AMG solver residual = 0.000850544 after 2 iterations
   Newton iteration 3: relative residual = 2.49333e-11
                       relative solution change = 1.20684e-06
   Newton iteration 0: relative residual = 4.78801e-08
      AMG solver residual = 0.00815409 after 2 iterations
   Newton iteration 1: relative residual = 3.36681e-10
                       relative solution change = 0.0197728
      AMG solver residual = 0.00693578 after 2 iterations
   Newton iteration 2: relative residual = 3.50745e-11
                       relative solution change = 4.72577e-05
      AMG solver residual = 0.00896005 after 1 iterations
   Newton iteration 3: relative residual = 5.41237e-12
                       relative solution change = 2.11845e-07
   Newton iteration 0: relative residual = 3.27243e-07
      AMG solver residual = 0.00618003 after 2 iterations
   Newton iteration 1: relative residual = 1.82501e-09
                       relative solution change = 0.136724
      AMG solver residual = 0.00700517 after 2 iterations
   Newton iteration 2: relative residual = 1.70379e-10
                       relative solution change = 0.000251356
      AMG solver residual = 0.000871419 after 2 iterations
   Newton iteration 3: relative residual = 2.50531e-11
                       relative solution change = 1.29256e-06
  ----
  dt: 0.05
    Vlasov    : 94.8211 (time scale), 0.000527309 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 4.56412e-09
      AMG solver residual = 0.00587367 after 2 iterations
   Newton iteration 1: relative residual = 2.6297e-11
                       relative solution change = 0.0018824
      AMG solver residual = 0.00577147 after 2 iterations
   Newton iteration 2: relative residual = 2.78319e-12
                       relative solution change = 3.34981e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.78319e-12
      AMG solver residual = 0.00919324 after 1 iterations
   Newton iteration 1: relative residual = 4.17636e-13
                       relative solution change = 1.42901e-08
   Newton iteration 0: relative residual = 3.37375e-07
      AMG solver residual = 0.00645082 after 2 iterations
   Newton iteration 1: relative residual = 1.96348e-09
                       relative solution change = 0.139516
      AMG solver residual = 0.00724941 after 2 iterations
   Newton iteration 2: relative residual = 1.84243e-10
                       relative solution change = 0.000267
      AMG solver residual = 0.000880031 after 2 iterations
   Newton iteration 3: relative residual = 2.71589e-11
                       relative solution change = 1.41669e-06
   Newton iteration 0: relative residual = 4.7887e-08
      AMG solver residual = 0.00776182 after 2 iterations
   Newton iteration 1: relative residual = 3.19297e-10
                       relative solution change = 0.0197908
      AMG solver residual = 0.0067027 after 2 iterations
   Newton iteration 2: relative residual = 3.36272e-11
                       relative solution change = 4.50422e-05
      AMG solver residual = 0.00858235 after 1 iterations
   Newton iteration 3: relative residual = 5.21561e-12
                       relative solution change = 1.86111e-07
   Newton iteration 0: relative residual = 3.27456e-07
      AMG solver residual = 0.00678216 after 2 iterations
   Newton iteration 1: relative residual = 1.99962e-09
                       relative solution change = 0.136843
      AMG solver residual = 0.0074252 after 2 iterations
   Newton iteration 2: relative residual = 1.89532e-10
                       relative solution change = 0.000275825
      AMG solver residual = 0.00088054 after 2 iterations
   Newton iteration 3: relative residual = 2.80909e-11
                       relative solution change = 1.47914e-06
  ----
  dt: 0.05
    Vlasov    : 93.0792 (time scale), 0.000537177 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
   Newton iteration 0: relative residual = 4.56428e-09
      AMG solver residual = 0.00620612 after 2 iterations
   Newton iteration 1: relative residual = 2.81449e-11
                       relative solution change = 0.00188477
      AMG solver residual = 0.00633499 after 2 iterations
   Newton iteration 2: relative residual = 2.97617e-12
                       relative solution change = 3.48064e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.97617e-12
      AMG solver residual = 0.00957081 after 1 iterations
   Newton iteration 1: relative residual = 4.44559e-13
                       relative solution change = 1.73786e-08
   Newton iteration 0: relative residual = 3.37628e-07
      AMG solver residual = 0.00710579 after 2 iterations
   Newton iteration 1: relative residual = 2.15242e-09
                       relative solution change = 0.139661
      AMG solver residual = 0.00750524 after 2 iterations
   Newton iteration 2: relative residual = 2.06373e-10
                       relative solution change = 0.000295555
      AMG solver residual = 0.000876698 after 2 iterations
   Newton iteration 3: relative residual = 3.07779e-11
                       relative solution change = 1.57833e-06
   Newton iteration 0: relative residual = 4.78971e-08
      AMG solver residual = 0.00715508 after 2 iterations
   Newton iteration 1: relative residual = 2.95402e-10
                       relative solution change = 0.0198159
      AMG solver residual = 0.00643924 after 2 iterations
   Newton iteration 2: relative residual = 3.10089e-11
                       relative solution change = 4.23276e-05
      AMG solver residual = 0.00831919 after 1 iterations
   Newton iteration 3: relative residual = 4.8129e-12
                       relative solution change = 1.63014e-07
   Newton iteration 0: relative residual = 3.27747e-07
      AMG solver residual = 0.00743448 after 2 iterations
   Newton iteration 1: relative residual = 2.17538e-09
                       relative solution change = 0.137007
      AMG solver residual = 0.00750906 after 2 iterations
   Newton iteration 2: relative residual = 2.11487e-10
                       relative solution change = 0.000304147
      AMG solver residual = 0.000869569 after 2 iterations
   Newton iteration 3: relative residual = 3.17634e-11
                       relative solution change = 1.60264e-06
  ----
  dt: 0.05
    Vlasov    : 91.3343 (time scale), 0.000547439 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 4.56454e-09
      AMG solver residual = 0.00681319 after 2 iterations
   Newton iteration 1: relative residual = 3.1039e-11
                       relative solution change = 0.00188797
      AMG solver residual = 0.00669954 after 2 iterations
   Newton iteration 2: relative residual = 3.34312e-12
                       relative solution change = 3.82233e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.34312e-12
      AMG solver residual = 0.00939991 after 1 iterations
   Newton iteration 1: relative residual = 5.03335e-13
                       relative solution change = 1.99675e-08
   Newton iteration 0: relative residual = 3.37952e-07
      AMG solver residual = 0.00770803 after 2 iterations
   Newton iteration 1: relative residual = 2.31251e-09
                       relative solution change = 0.139847
      AMG solver residual = 0.00745738 after 2 iterations
   Newton iteration 2: relative residual = 2.27764e-10
                       relative solution change = 0.000321704
      AMG solver residual = 0.00988809 after 1 iterations
   Newton iteration 3: relative residual = 3.43285e-11
                       relative solution change = 1.68661e-06
   Newton iteration 0: relative residual = 4.79101e-08
      AMG solver residual = 0.00649204 after 2 iterations
   Newton iteration 1: relative residual = 2.70962e-10
                       relative solution change = 0.0198476
      AMG solver residual = 0.0061268 after 2 iterations
   Newton iteration 2: relative residual = 2.78343e-11
                       relative solution change = 3.94792e-05
      AMG solver residual = 0.00836797 after 1 iterations
   Newton iteration 3: relative residual = 4.29155e-12
                       relative solution change = 1.46952e-07
   Newton iteration 0: relative residual = 3.28103e-07
      AMG solver residual = 0.00794171 after 2 iterations
   Newton iteration 1: relative residual = 2.29797e-09
                       relative solution change = 0.137206
      AMG solver residual = 0.0073587 after 2 iterations
   Newton iteration 2: relative residual = 2.29542e-10
                       relative solution change = 0.000324468
      AMG solver residual = 0.00967485 after 1 iterations
   Newton iteration 3: relative residual = 3.48201e-11
                       relative solution change = 1.65639e-06
  ----
  dt: 0.05
    Vlasov    : 89.6705 (time scale), 0.000557597 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 4.56501e-09
      AMG solver residual = 0.00746826 after 2 iterations
   Newton iteration 1: relative residual = 3.39043e-11
                       relative solution change = 0.0018919
      AMG solver residual = 0.00675742 after 2 iterations
   Newton iteration 2: relative residual = 3.73473e-12
                       relative solution change = 4.22006e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.73473e-12
      AMG solver residual = 0.00906913 after 1 iterations
   Newton iteration 1: relative residual = 5.68312e-13
                       relative solution change = 2.13675e-08
   Newton iteration 0: relative residual = 3.38335e-07
      AMG solver residual = 0.00809693 after 2 iterations
   Newton iteration 1: relative residual = 2.40014e-09
                       relative solution change = 0.140065
      AMG solver residual = 0.00724742 after 2 iterations
   Newton iteration 2: relative residual = 2.42718e-10
                       relative solution change = 0.000335863
      AMG solver residual = 0.00948124 after 1 iterations
   Newton iteration 3: relative residual = 3.70159e-11
                       relative solution change = 1.66686e-06
   Newton iteration 0: relative residual = 4.79253e-08
      AMG solver residual = 0.00599145 after 2 iterations
   Newton iteration 1: relative residual = 2.53866e-10
                       relative solution change = 0.0198853
      AMG solver residual = 0.00594934 after 2 iterations
   Newton iteration 2: relative residual = 2.5075e-11
                       relative solution change = 3.69444e-05
      AMG solver residual = 0.00899884 after 1 iterations
   Newton iteration 3: relative residual = 3.80091e-12
                       relative solution change = 1.42637e-07
   Newton iteration 0: relative residual = 3.28509e-07
      AMG solver residual = 0.00818194 after 2 iterations
   Newton iteration 1: relative residual = 2.33871e-09
                       relative solution change = 0.137431
      AMG solver residual = 0.00711773 after 2 iterations
   Newton iteration 2: relative residual = 2.39456e-10
                       relative solution change = 0.000330861
