ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716986
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2129 completed, simulation time is 1.52656, solver wall time is 33403.5 seconds
----

Step 2130
      BiCGStab converged successfully
Vlasov operator time step (0.0112564) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.375,-4.86111,2.16667) and mapped coordinate = (37,43,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,1.375,-4.86111,2.16667) and mapped coordinate = (37,43,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716985
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2130 completed, simulation time is 1.52728, solver wall time is 33466.6 seconds
----

Step 2131
      BiCGStab converged successfully
Vlasov operator time step (0.0112564) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716985
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2131 completed, simulation time is 1.52799, solver wall time is 33564.5 seconds
----

Step 2132
      BiCGStab converged successfully
Vlasov operator time step (0.0112563) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079665) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716985
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2132 completed, simulation time is 1.52871, solver wall time is 33625.7 seconds
----

Step 2133
      BiCGStab converged successfully
Vlasov operator time step (0.0112562) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796649) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716985
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2133 completed, simulation time is 1.52943, solver wall time is 33689.5 seconds
----

Step 2134
      BiCGStab converged successfully
Vlasov operator time step (0.0112562) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796649) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0271875,0.575,-4.86111,2.16667) and mapped coordinate = (37,43,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716984
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2134 completed, simulation time is 1.53014, solver wall time is 33752.4 seconds
----

Step 2135
      BiCGStab converged successfully
Vlasov operator time step (0.0112561) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796649) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716984
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2135 completed, simulation time is 1.53086, solver wall time is 33816 seconds
----

Step 2136
      BiCGStab converged successfully
Vlasov operator time step (0.011256) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796648) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716983
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61049e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2136 completed, simulation time is 1.53158, solver wall time is 33879.4 seconds
----

Step 2137
      BiCGStab converged successfully
Vlasov operator time step (0.0112559) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796648) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716983
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2137 completed, simulation time is 1.53229, solver wall time is 33943.4 seconds
----

Step 2138
      BiCGStab converged successfully
Vlasov operator time step (0.0112558) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796647) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716983
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2138 completed, simulation time is 1.53301, solver wall time is 34009.7 seconds
----

Step 2139
      BiCGStab converged successfully
Vlasov operator time step (0.0112557) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796647) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716982
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2139 completed, simulation time is 1.53373, solver wall time is 34073.4 seconds
----

Step 2140
      BiCGStab converged successfully
Vlasov operator time step (0.0112556) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (37,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796647) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716982
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2140 completed, simulation time is 1.53445, solver wall time is 34137.5 seconds
----

Step 2141
      BiCGStab converged successfully
Vlasov operator time step (0.0112556) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796646) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716982
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2141 completed, simulation time is 1.53516, solver wall time is 34240.7 seconds
----

Step 2142
      BiCGStab converged successfully
Vlasov operator time step (0.0112555) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796646) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716981
    Vlasov    : 0.0010285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2142 completed, simulation time is 1.53588, solver wall time is 34303.3 seconds
----

Step 2143
      BiCGStab converged successfully
Vlasov operator time step (0.0112554) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796645) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716981
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2143 completed, simulation time is 1.5366, solver wall time is 34374.3 seconds
----

Step 2144
      BiCGStab converged successfully
Vlasov operator time step (0.0112553) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796645) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071698
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2144 completed, simulation time is 1.53731, solver wall time is 34439.1 seconds
----

Step 2145
      BiCGStab converged successfully
Vlasov operator time step (0.0112552) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796644) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071698
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2145 completed, simulation time is 1.53803, solver wall time is 34502.9 seconds
----

Step 2146
      BiCGStab converged successfully
Vlasov operator time step (0.0112552) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796644) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071698
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2146 completed, simulation time is 1.53875, solver wall time is 34568.9 seconds
----

Step 2147
      BiCGStab converged successfully
Vlasov operator time step (0.0112551) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796644) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716979
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2147 completed, simulation time is 1.53946, solver wall time is 34632.5 seconds
----

Step 2148
      BiCGStab converged successfully
Vlasov operator time step (0.011255) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796643) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716979
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2148 completed, simulation time is 1.54018, solver wall time is 34696 seconds
----

Step 2149
      BiCGStab converged successfully
Vlasov operator time step (0.0112549) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
